  [144, 145, 146, 133, 127,  73, 136, 100, 139, 128, 132, 113, 119, 121, 130, 122, 134, 131, 142,  44, 138,  28, 123, 125, 117,  97, 120, 137, 108, 140, 118,  29, 124,  16,  85,  17,  89,  40, 129,  21,  11,  14, 102,  33,  74,  46, 135, 115, 192, 148,  54,  26,  30,   2,  39,   0,  56, 101,  18,  72,  86, 103,  38,  59, 195,  60, 179, 116, 190,  12,  34, 147,  83, 126, 178,  52,  31, 150,  45,   9,   4,   1,   5,  96,  84,  99, 149,  22,  20,   6],
  [144, 145, 146, 136, 127, 133,  73, 134, 128, 139, 132, 108, 138, 121, 130, 131, 119,  28, 113, 123, 100,  44, 137, 125, 140, 117, 142, 122, 120, 124, 118,  29, 135,  16, 102,  21,  89,  11, 148, 126,  33,  17,  97,  54, 115,  46, 129,  40,  74,  56,  85,  38,  14, 147,  39,  72,  30, 192,  26, 150,   2,  52,  86,  60, 101,  59,  18, 190, 116, 103, 195, 178,  25, 179,  83,  34,  12, 107,   0,  84, 149,  45,  68,  99,   4,   5,   1,  20,   9,  22],
  [ 73, 123, 113, 144, 100, 108, 122, 145,  28, 127, 119, 137, 146,  44, 120, 130, 136, 117, 125, 132, 131, 118, 121, 124, 133,  17,  29,  54,  74,  89,  11, 128,  33,  85,  40, 115,  21, 101,  97,  46, 192, 138,  84, 142, 179,  14, 134, 190, 102,  30,  56, 139,  83,  25, 178,  18, 129,  22,  86,  72,   2,  99,  26,  38,  31,  59, 116, 195,  48,  60,   5,  16, 103,  45,  12,   4,  34, 191, 188,  52,  24, 194,   6,   0,  19, 197,  77,   9, 140, 182],
  [145, 144, 146,  73, 122, 113, 127, 131, 132,  44, 130, 119, 100, 123, 128, 133, 121, 136, 120, 108, 125, 117, 118,  28,  97, 139, 102, 142,  29, 134,  17, 137, 138, 124,  89,  40,  14,  16, 115,  85, 192,  46,  74, 129,  30,  21, 103,  33, 179,  54,  18, 140,  11, 190,  86,  26,  38,  60,  31,  59, 116, 195, 178,  83, 101,   5,  45,   4,   2,  72,  99,  34,  20,  84,  12, 135,  25, 191,  48,  19, 148,   1,   6,  13,  56, 194,   0,  39,   9,  96],
  [144, 146, 145, 139, 136, 133, 134, 138, 127, 142, 132, 140,  73, 121, 100, 128, 148, 135, 137, 130,  97, 131, 122, 119,  16,  44,  28, 108, 147, 120, 113,   2, 125,  39, 117, 118, 150,  29,   0, 124, 123,  26, 149, 129,  11,  21, 141,  56,  89,  52, 143,  85,  72,  33,  46,  68,  14,  17,  40, 160, 107,  35,  30,  12,  54, 162, 151,  57,  74, 115, 126,  38, 102,  34, 192, 156, 169,  59, 161,  96,  15, 116,  49,  86, 157,  88,  60, 101, 103,  55],
  [144, 146, 145, 136, 127, 133,  73, 139, 134, 142, 140, 138, 132, 100, 128, 121,  16, 113, 108, 130, 122, 119, 131,  97, 137,  44,  26, 148, 120, 125,  28,   2, 123, 135,  29, 117,  85, 118,  39, 102,  40,   0,  30,  14,  72, 124, 149, 129, 147,  74,  11, 150,  17,  21,  46, 141,  52,  89,  96,  54,  33,  68, 115, 101,   9, 103,  86, 192, 162,  93, 107,   1, 160,  12,  48,  38, 126, 178,  59,  56, 151,  60,  18, 143,  55,  34, 116,  31, 195,  49],
  [144, 136, 146, 127, 145, 139, 133, 142, 138, 140, 134, 137,  16,  73, 108, 100, 132, 122, 113, 121, 128, 130, 148, 135, 131,   2,  26,  44,  39, 119,  28,  97, 125,  72, 120, 150, 149, 117,  40, 124, 102, 123, 147,  29,  30, 118,  52,  93, 141,  11,  68, 162, 129,  56, 160,  14,  74,  85,  55, 107,  54,  17, 178,  33, 115, 169,  21,  59,  89, 192, 151, 156,  53,  46,  31,  96,   1,   9,  48,  77, 161,  35, 164,  38,  67,  57,  88, 157, 103, 101],
  [144, 145, 146, 132,  73, 113, 136, 131, 100, 128, 133, 130, 127, 122, 134, 123, 139, 121, 119, 117, 118, 108,  28,  44,  97, 120, 138, 142, 125, 137,  29,  21,  74,  89, 124,  17,  33, 129,  11, 115,  85,  14, 192,  46, 140,  40,  54,  18, 102,  16, 179,  38,  30, 135,  45,  56, 178,  83, 103, 195,   2, 101, 190, 116,  22,  60,  84,  39,   4,  59,  20,   5,  99,  86,  31, 148,  34,  12,   6, 191,  19, 194,  72, 147,  15, 126,  26, 107,  13, 150],
  [145, 144, 146,  73, 127, 136, 121, 132, 128, 100, 123, 113, 133, 134, 131, 119,  44, 117,  29, 138, 130, 120, 118,  89, 124,  28, 125, 139,  21,  17, 140, 137, 122,  46,  33,  38, 115,  97,  54, 102, 135, 103,  85,  25,  34, 108,  56, 190, 116, 126,  14,  30,  60,  74,  59, 129, 192,  39, 195,  18,  11,  40,   1,  12, 148,  86, 179,   4,  83,  45,  16,   2, 147,  84,  99, 142, 178, 101,   5,  20, 150,  22,  26, 191,   7,   0,  13, 194,  19,   3],
  [145, 144, 146,  73, 133, 127, 132, 119, 108, 123, 136, 139, 137, 138,  28, 134, 125, 120, 121, 131, 122, 130, 128,  44, 142, 117, 118, 100, 124,  89,  54, 113,  11,  56, 140,  21,  97,  29,  17, 101,  33, 129,  85,   0,  46, 179,  34, 148, 135,  72,  52,  12,  14, 102,  84,  16,  86, 115,   2, 116,  38,  60,  74,  26, 192,  83, 190,  40, 107,  30, 147, 126,  18, 150, 195,   6,  15,  22,   4,  41, 197,  59, 141, 103,  31,  45,   5, 191,  57,  20],
  [145, 144, 146, 121, 128,  73, 132, 133, 100, 127, 134, 136, 113, 130, 131, 139,  97, 119,  44,  29, 122, 118, 117, 138, 120, 142, 140, 125,  85, 123,  14,  17,  21,  89,  16,  46,  40, 129, 115,  28, 124,  74,  30, 102,  33,   0, 135,  59, 103, 192,  39, 148,  18,  96,  60,  26, 116, 126, 195, 137, 178,  11, 190,   4, 147, 101,  20, 179,   2,  38,  83,  45,  12,  86,  99, 194,   5,  34,  19, 143, 108,  56,  54,   6, 196,  22, 191, 150,  24,   1],
  [144,  73, 146, 127, 145, 139, 137, 136,  28, 138, 133, 119, 121, 134, 113,  44,   0, 100, 128, 142, 108, 132, 140, 123,  54,  52, 130,  21, 117, 125, 120,  97,  11, 122,  72,  33,  85,   2,  16,  39, 124, 135, 118, 126, 148,  56,  29, 131, 129,   1,  89,  17,  40,  12,  46,  86,  14, 150,  38,  26,  22, 101, 149,   9, 162,  68, 115,  84, 192,  34, 147,  59,  74,  30, 160,  60, 116,  93, 161, 102, 151,  41,  57,  83, 169, 190, 179, 156, 107, 195],
  [ 16, 140, 142, 148, 149, 139, 106,  26, 146,   9, 162, 147, 109, 157, 156,  39, 173, 150,  81,  49,  68, 177, 160,  65, 166, 141, 172,  52,  93,  72,  80, 174, 171,  66, 153, 161,  95,   0, 151,  50, 136, 138,  90, 170,  79, 158, 176, 154, 134, 135, 169,  64, 144, 175, 163,   1,  82, 164,  96, 168,  63,  78, 152, 159,  67,  53, 155, 133, 137, 183,  73, 167, 165,  51,   2, 127,  10,  57, 143, 145, 121,  94, 132, 111, 126,  92, 102,  48,  97,  86],
  [111, 109, 107, 136, 127,  39,   1, 166, 100,  85,  93, 141, 140,  72,  51, 149, 148, 157,  90,  26, 134,   0,  68, 146,   9, 151,  65,  52,  49,  66, 147, 175, 137,  80, 172, 158,  57, 171, 174,  78, 176, 160, 162,  67, 152, 108, 138,  64, 173, 164, 139, 150, 153,  79,  73, 169, 159, 156, 155, 170, 168,  50, 154,  82,  28, 142, 177, 161,  81, 165, 135,  92, 163,  37,  63,  48,  10,   2,  96,  41, 119,  94,  24, 143,  54, 167,  62,  16, 106,  53],
  [140, 146, 139, 148, 147, 136, 134, 138, 142, 141, 133, 135, 149, 127,   0, 150,  16, 145, 144,  39, 157, 151, 143,  52, 160, 109, 156,  26,  49, 161, 162,  68, 137,   2, 132, 106,  65, 173, 158, 153, 174,  73,  51, 172,  66, 152,  80,  81, 163, 159, 154,  50,  90, 169,  67, 171,  79,  78,  64, 155,   9,  57, 107,  72, 121, 170, 168,  53, 175,  97, 164,  96,  93, 176, 126,  88, 128,  82, 177,   1, 166,  92, 100,  35,  10, 167, 183,  63,  36, 119],
  [ 73, 142, 146,  16, 140, 144, 127,  26, 136, 139,   0, 137, 148, 138, 133,  72, 149,  52, 134,   9, 145,  93,   2,  68, 109, 100,  97, 108, 135,   1, 162, 119,  28, 121,  96,  49,  44, 150,  85,  39, 132, 157, 156, 141,  53, 161, 160,  57, 151, 122, 147,  65, 174, 153,  81, 169,  66, 143, 130, 158, 113,  90, 173,  12, 172, 154,  67,  80,  40,  51, 159,  11, 164,  88,  82, 120, 155,  29, 128, 123, 125,  41,  50,  54, 175, 152, 168,  78,  48,  64],
  [113,  73, 144, 102, 123, 145,  44,  25, 131, 100, 127, 122, 146,  96,  29,  40, 130, 125, 119, 121, 108, 115, 103,  77, 120,  17,  26,  16,  74,  46,  30, 136,  85, 117, 128, 133,   9,  28,  18,  60, 195, 124,  99,  38,  59,  14,  86, 118, 101, 192,  89,   5, 190, 178,  33, 142, 132,   3,   2, 188,  45,  12, 116,   4,  83,  54,  21,  93, 187, 179, 137, 129,  11, 189,  84,  98,  70,  34, 181,  97, 139, 140,  23, 183, 191, 138, 134,   1,  58,   8],
  [146, 140, 139, 142, 148, 144, 136,  16, 138, 127, 134,   0,  73, 133, 145, 149,  26, 147, 135,  52,  39, 109, 141, 137, 150, 162,   9, 121,  68, 132, 157, 151, 160,  49,   2, 161, 156,  72, 106, 128,  97,  90, 119,  93,  96,  65, 173, 153, 143, 158, 174,  66,  57, 154, 172, 100,  81, 169,  44, 159,  85,   1, 164, 126,  53, 183,  50, 152, 155,  80, 130,  67,  28, 171,  51, 163,  64,  79,  78, 125, 175, 108, 168, 102, 176, 166, 107, 131,  82, 170],
  [146, 144, 136, 139, 127, 140, 142, 145,  73, 133, 138, 134,  16, 148,  26, 100, 132, 137, 135,  39, 149,   0, 121, 128, 147,  72, 141,   2, 150, 108, 119,  44,  68,  52,  97,  28, 122, 130, 162,  96, 131,  93, 160,  85,   9, 109, 151, 156, 125, 157, 113, 120, 161,   1, 143,  49, 107,  11,  57, 169, 102,  40,  29,  65, 158,  53,  51, 153, 123, 174, 154,  67,  30, 173,  66,  14, 159, 118, 172, 106,  88, 117, 164, 155, 126,  81, 129,  86,  54,  46],
  [146, 144, 136, 145, 127, 139, 140, 133,  73, 142, 138, 134,  16, 148,  26, 132, 121, 137, 100, 128, 135, 119,   0, 149,   2, 108,  97, 130,  44,  39, 147, 122, 150,  52, 131,  72,   9, 141,  68, 125,  85, 120, 113,  28, 162, 102,  93,  96, 109,  29, 160, 151, 123, 156,  40,  49, 157,  30, 117, 143, 161, 129,  14,   1,  57, 118, 124,  11,  86,  54,  53, 107,  46, 169, 164, 183,  21, 126, 158,  65, 106, 154, 153, 174,  34,  81,  17,  66, 159,  90],
  [146, 144, 145, 139, 136, 140, 133, 127, 142, 138, 134,  73,  16, 148, 132,  26, 135, 137, 121, 147, 149, 128, 100,  39, 150, 141,   2,  97,   0, 130, 119,  68,  52,  44, 131, 162,  72, 108, 160, 122,   9, 151, 109, 102,  96,  28, 156, 125, 143,  85, 161, 157, 120,  49, 113,  57,  93, 129,  29,  40, 169, 154, 164,  53, 158, 126, 153,   1,  11, 106, 107, 123,  65,  30, 117, 174, 118, 159, 183,  14, 173, 124,  66, 155,  81, 172,  34, 152,  86,  90],
  [146, 144, 136,  73, 127, 140, 139, 145, 133, 142, 138, 134, 148,  16, 137,  26,   0, 121, 132, 100, 128, 119, 149,   2,  97, 135, 108,  52,  39,  44, 147,  68,  72, 150, 130, 162,  85, 141,   9, 109,  93,  28, 122, 125, 131, 113, 120,  49, 151, 160, 157, 161, 156,  57,  96, 102,  29, 123, 143, 169,  54,  90, 164, 183,  65, 154, 158, 107, 153,  53,  86,   1, 174, 129, 117, 118, 126,  11, 159,  66, 173,  21,  40,  30,  14,  34, 172,  81,  46, 124],
  [146, 127, 136, 140, 139, 144,  73, 142,   0, 133, 138, 137, 148,  16, 134,  26, 145, 149,  52,  72,   2, 100,  39,  68, 135, 108, 162, 109,  93,   9, 150, 121, 119, 141,  97, 147,  49, 132, 160,  85, 157, 151,  28, 156,   1, 161, 128,  44, 153,  57,  65,  90, 158, 143, 169, 159, 154, 174, 164,  66, 130,  51, 122, 173, 172,  53,  96,  67,  54,  81, 155, 126, 113,  80,  11, 152, 125, 120, 107,  50,  88, 168, 175, 131,  82, 163, 106, 176, 171, 123],
  [ 73, 146, 140, 136, 127,  52, 109, 139, 142, 137, 148,  26,  93,   0, 138, 149,   9, 144,   2,  16, 133, 134,  72, 162,  68,  90,  49,  39, 157, 151,  85, 135, 100,  97, 160, 161, 156,  65, 150, 153,  57, 174,  66, 164, 158, 108, 121,  81, 172, 141, 119, 173, 154, 147, 159, 145,   1,  28,  80, 169,  53,  67, 155,  51, 152, 175,  78,  96,  44,  50, 143, 168, 132,  54, 176,  79, 171,  64, 163, 128,  41,  82,  48, 111,  34, 107, 177, 170, 166,  63],
  [109,  52, 140, 149, 142,   0, 148, 162, 157,  49,  68,  26,  65,  93, 137, 151,  66, 174, 136, 153, 139, 172, 156, 161,  90,  16, 173,  78,  81,  72, 158,  80,  57, 175, 160, 141, 138,   9, 111,   2, 154, 159,  79,  64,  50, 176, 150, 155, 169, 127, 146, 171,  67, 152, 164, 168, 170, 163, 166,  82,  51, 177, 147,  73, 135,  53,  39, 134, 133, 106,  92,  37,  94,  10,   1, 107, 108, 143,  63,  88,  48, 144,  97,  85, 165,  96,  69, 167,  28,  41],
  [185,  94,  69, 177,  92, 170, 165,  78,  95, 175,  37, 186, 166, 111, 176, 167,  71, 164,  48,  79, 106,  53, 187, 171,  58, 188,  63,  81,  42, 110, 105, 184,  87,  93,  80, 173,  64, 168,  50, 174,  82, 163,  10,  47, 172,  66,  65,  70,  90,  51, 109, 153, 152,  49, 114,  67, 158,  96,  61,  26, 183, 154,  24, 112, 157,  27,   9, 159, 155,  36, 161,  55,  25, 156, 193, 151,  76, 189, 104, 181, 169,  13, 160,  77,  31,  75, 196,  68, 103,   0],
  [185,  36, 112,  94,  76, 184,  92, 111,   8,  61,  69,  42,  37,  87,  98, 177,  75,  27, 187, 170,  95, 186,  70, 180, 165, 167,  23,  71,  91, 105,  78, 175,  58, 110, 166, 176,  62, 114,  79,  47,  82, 193,   7,   3,  22, 104, 171,  32, 163,  80, 182,  55,  13,  64, 189, 197, 181,  77,  63, 164,  81,  90,  67,  25, 168,  10, 191, 174,  51, 152,  53,  99, 173, 172,  84,  66,  45,   5,  50,  65, 196, 188,  19,  48,  93, 158,  43, 159,  56,  41],
  [ 91,  27, 184,  75,  87, 185,  95,  58,  61,  36, 110, 180,  94,   8, 105,  76, 112,  71, 165, 193, 189,  98,  32,  47, 167,  69, 182,  23,  37,   7,   3, 114,  43, 170,  92,  99, 186, 194,  78,  62,  42,  19, 181, 196,  35, 187,  10, 197,  70,  13,  45, 163, 104,   6, 177, 178, 188,   4,  22,  24,   5, 171, 106, 191, 111, 143,  79,  20,  84, 126,  51,  31,  18,  41,  80,  59, 103,  74, 176, 175,  63,  53, 173,  64, 109,  82, 101,  96, 115, 168],
  [ 92,  69,  78,  36, 110, 170, 167, 106,  94, 175, 176, 177,  79,  90, 163, 171, 165, 185,  63, 173, 157, 168, 174,  65,  64, 107, 152,  10,  80,  49, 172,  66,  81, 111,  87, 109, 141,   0, 158,  51, 159,  37, 151,  43, 153, 105,  53, 143, 164,  50, 184,  58,  95,  76, 186, 161, 166, 154, 140, 149, 148, 150,  67, 160, 183, 156, 155,  47, 147,  82,  27,  61, 114, 135,  42,  71, 112,  34, 104, 162, 101, 187,  93,  41,  35,  26,  32,  57, 133,  68],
  [ 76,  36,  32,  91,  95, 112,  41,  69, 184,   6,  98, 193,  42,  84,   7, 189,  37, 194,  75,  24,  11,  21,  34, 143, 111,  22,  61,  12, 104,  33,  88, 185,  87, 180,  54,  92, 196,  83,  57,  52,  89,  60, 179, 105, 191,  19, 166,   8,  15, 114, 197,  78, 163,  90, 116,   4,  20,  99,  35, 115,   5,  94,  62, 190, 101, 109,  23,  45,  13, 126,  10,  85, 106, 118,  59,  27, 128, 195, 182,  56,  79,  17,  50, 188, 155, 157,  51,  28, 181, 110],
  [  0, 109, 134,  90, 138, 148,  52,  36, 139, 141, 135, 140, 157, 143, 147, 161, 151,  57, 146,  78,  49,  64, 173,  65, 149, 107,  51, 159, 163,  73, 153,  92, 136,  66, 158, 126,  68,  41, 150,  39, 127, 152, 156, 160, 172, 162,  50, 133, 154,  79, 155, 171, 106, 174, 142,  80,  67, 111, 169,  81,  76,  69,  34,  88, 170,  32,  85, 166, 132,  35, 128, 145, 144, 119, 137,  97, 175,  21, 176,  37,  10, 168,   2, 121,  72, 110,  11,  28,  54,  93],
  [ 78, 109, 157, 111, 163,  90, 148, 151,  65, 149,  52,  66,  92, 153, 173, 172,  79, 161, 158, 140, 152,  80,  51, 141,  64, 171, 174, 156, 159, 170,  50, 143, 106,  37,  81, 147,  57, 160, 175, 155,  36,  67,  49, 176, 154,  68, 162, 169, 135, 150, 138,  39,  94, 166,  93, 134, 164, 139, 142, 136,  69, 177, 107,   0, 168,  82, 146,  63,  41, 167,  95,  53, 126,   9, 127, 133,  10,   2,  88, 165,  72, 137, 185,  34,  26,  55,  16,  96,  35,  54],
  [ 78, 109, 170,   9, 173,  90,  65,  81,  79, 171, 166, 149, 157, 172, 177, 148,  80, 140, 163,  49,  66, 174,  95, 175, 176, 106,  26, 162,  92, 153, 158, 167, 156,  50,  64, 152,  82, 151, 141, 154,  94, 161, 165, 183, 168,  93, 111, 159,  68, 160,  16,  53,  52, 147,   0, 164, 150,  96,  67, 186, 185, 155,  51,  63,  69,  43, 142,  57,  10, 169, 143, 135,  72,  37,  39, 139,   1, 138,   2, 146,  36, 136, 134,  35, 126,  71, 133, 184, 107, 137],
  [148, 109,   0,  90, 140, 157,  52,  78, 151, 149, 147, 143, 141, 162, 139,  65, 161,  49, 138, 150, 173, 156,  66, 163, 153, 135, 172, 158,  57, 152,  79, 160, 146, 106, 174,  92,  68,  80, 171, 159, 154,  64,  81, 155, 134, 142,  50, 170, 133, 175, 111, 136, 168, 176, 166,   9,  51, 127,  39,  67, 137, 169,  41, 126, 164,  53,  34, 177,  94,  36,  72,  26, 107,  10,  69,   2,  37, 183, 167,  82,  93,  16,  88,  95,  73, 145,  63,  43,  76, 165],
  [ 90,  76,  78,   0, 166,  92, 109,  34,  41,  95, 111,  69,  52,   9, 161, 185, 163,  42, 157, 170,  79, 183,  94, 126,  36, 173,  57, 106,  65, 171,  66,  37, 153, 143,  64, 172, 151,  49,  50,  81, 152, 186, 154, 162,  80, 155, 176, 158, 175, 174, 156,  12, 177, 148, 159, 140, 167,  68, 164, 147, 149, 160, 168, 184,  85,  51,  32,  53,   1,  73,  67,  60,  43,   6, 135, 138, 121, 165,  86, 119, 196,  71, 189,  21, 104,  54, 105, 112, 150,  88],
  [185, 111,  69, 186, 109,  78,  92,  94,  42, 166,  90,   9, 170, 177,  26,  81, 175,  79,  95,  80,  49,  65,   0, 173,  41, 183, 171,  66, 172,  82,  64,  71, 174, 176,  53,  96,  76,  24, 163,  37,  57,  36,  50, 112, 158,  48, 157,  34, 167, 168,  52, 152, 162, 153, 165,  12, 184, 188,  68, 106,  73, 154, 164,  93, 161, 155, 187, 156, 151, 159,  67, 149,  16,  86,  25,  10,   1,   2,  85, 196,  47,  51,  70,  77, 169, 181,  32,  97, 104,  88],
  [185, 112,  69,  42, 184,  76, 186,  71,  94, 180,  92,  61,  47,  98,  75, 193,   3, 111,   8,   7, 187, 181,  87,  13, 188, 191,  58,  95, 189, 165,  23, 105, 110,  48, 114,  70,  62,   6, 166,  32,  27, 104, 167,  99,  24,  37, 197, 183, 182,  78, 177,  25, 194,   4,  34,  36,  19,   5, 170,  41, 196,  45,  20,  31,  60,  83, 179,  12,  96,  18,  86, 103, 195,  90,  10,  43, 106,  22, 116, 175, 190,  91, 192,  79, 101, 176,  84,  81,  63, 102],
  [112, 185,  61,   8, 184,  75, 180,  71,  42,   3, 114,  23, 186, 197, 187,  47, 189, 182,   7, 105,  13,  27,  87, 193,  98,  45,  99,  24,  19,  76,  62, 181,   5, 191, 188,   4,  91,  32,  69,   6, 104,  58, 103, 194, 179,  94, 196,  18,  70,  36, 190, 110, 101,  31,  22,  83,  92,  84,  41, 195,  74, 111, 116,  20, 165,  95,  48, 115, 192,  17,  60, 178,  40, 167,  37,  96,  46, 177,  25,  59, 183,  77,  43, 123, 170,  30,  29,  34,  78,  10],
  [112,  91,  36,  75,   8, 184,  98,  23, 185,  76,   3,  27,  58,  95,  61,  62, 180,  71, 193,   7,  42,  70,  87, 111, 186,  99, 189,  94, 187, 197, 181,  32, 167,  43,  47, 114,  19, 182, 110, 194, 165, 105,  13, 104, 178,  77,  45, 191,   5,  22, 188,  59,   4,  24,  83,  37, 170,  69,  25, 190, 195,  84, 196,  82, 177,  35, 166,  18,   6,  92, 115, 179,  53,  78,  79,  63, 163,  88, 171,  31, 116,  20, 192,  40, 101, 175,  74,  56, 103,  10],
  [112, 184,  98,   8,  23, 185,  76,  91,  75, 186,  71,  27, 187,  61,  42,   3, 114,  58,  70,  87,  99, 182, 180,   7, 193,  95,  13, 105,  25, 189, 194, 181,  47,   5,  19, 104, 178,  45, 165,  83, 188, 191, 197,  77,  69, 166,   4,  31, 190, 111, 167, 177,  94,  84,  18, 195, 101,  32,  59,  22,  62,  24, 179,  36,  43, 115,   6, 103,  40, 102, 110, 192,  30,  60, 196,  48,  92,  74,  17, 170,  20,  37, 183,  10, 116,   1, 124,  56,  82,  63],
  [112,  91, 185,  94,  87,  27,  95, 184, 111,  69, 165,  61, 186,  37,  75, 177,   8,  71, 114,  36,  58,   3,  70,  42, 105, 170,  76, 110, 187,  98,  23, 193, 180,  31,  13, 166,  82, 167, 175, 188,  92,  32, 176,  78,  24,  48,  10,  47, 104,  99, 106, 171,  43,  63,  79, 181,  62, 182, 189,   5,  19, 164, 168, 194, 191, 196,  80,  64,   7, 163,  67,  51,  50,  81,  45,  77,  55, 152, 174,  83,  22, 197,   6, 155,   4, 172, 173,  53,  66, 153],
  [ 91, 112,  27,  37,  61,   8, 111,   3,  87,  58, 165, 185,  94,  36, 105,  75, 184,  95, 177, 180,  69,  82,  62,  10,  92,  32,  98, 170, 193,  23,  70, 114,  71,  77, 175, 106, 110,  55, 176,  76,  19, 167, 163,  31,  78,  24, 104,  99,  13,  45,  79,  67,  63, 166, 171,   5,  51, 196, 191, 186,  80,   7, 164, 189, 168, 152,  42,  88,  47, 194, 187,  53, 159, 197,  48, 172,   4,  64, 174, 153, 101, 181,  65,   6,  74,  66, 182, 155,  81, 158],
  [ 95, 184,  98,  91,  75,   8, 112,  36,  61,  23, 114, 185,  76, 181, 189, 180,   7,  71,  87,  99,  27,  42, 188, 193, 187,  19, 186, 182,   3,  47, 178,  83,  59, 194, 110, 197, 115,  22,  45,  84,   5, 104, 191,   4,  69, 105,  13, 190,  70,  25, 179, 195,  40,  94,  32, 167,  62, 196,  18,  58,   6,  43,  24, 111, 103,  77,  74,  60,  12, 116, 124,  20,  17, 177, 165,  88, 192,  30,  96,  56, 170,  92,  29, 166,  82,  37, 126, 129,  33,  35],
  [ 36,  95,  37,  76,  57, 111,  88,  94,  78,  91, 109,  90, 163,  79,  67,  12, 170, 153,  65, 159,  82,  80,  35, 106, 171, 173,  66,  69, 172, 161,  81, 155,  63,  51, 158, 154, 166, 177,  68,  92, 157,  50,  64,  98, 185,  32, 152, 174,  55, 112, 156, 167, 176, 184, 175,  39,  53, 168,  77, 165,  52,  33,  34, 151, 160, 143,  11, 162, 169,  10, 164,   2,  56, 193,  41,  42,  43,  27,  93,  62,  49,  75,  84, 196, 149,   8,  59, 110,  89,  23],
  [  8,  91, 193, 189,  23,  75,  99,  62,   7,   3, 112,  98,  32,  84, 180,  19,  76,  61, 191,   5, 197,  45,   4,  83,  24, 190, 194, 115,  22, 105,   6,  18,  27, 179,  74,  33,  13, 195, 178,  42, 101,  59, 192,  17,  89, 104, 116, 182, 181, 114,  71,  20, 123, 185,  14,  60, 187, 184, 188,  38,  36,  77,  40, 118, 103,  41, 196,  46, 113,  47, 117,  11, 122,  21,  54,  87,  31,  69,  85,  28, 100, 186, 120,  25,  44,  56, 111,  15,  29, 124]],

