
  [102, 183,  26,  86, 197,  63, 182, 193, 141, 180, 140, 134, 157, 185,  88, 154, 127, 113,   0,  93, 178, 135, 132, 168, 153, 129, 186, 192, 131, 136, 190, 195, 160, 188, 147,  97, 181, 194,  76, 137,  73, 146, 174, 189, 176, 144, 145, 187, 150,   7, 173, 116, 159, 158, 133, 101, 161, 148, 162, 164, 149,  64, 163, 172,  81,  78, 170, 177,  94, 110, 119, 114,   1, 124,  80, 139, 111, 152, 100,  68, 191, 166, 156,  77,  82,  59, 105,  58, 167,  89],
  [185,   7,  26,  44, 128, 166,  86,  62, 131,  73,  27, 182, 114,  59,  54,  75,  22, 110,  88,  16,  41,  12, 141, 124,   1,  38,   2, 119, 168,  24,  96,  47,  63, 132,  25,  58, 105,  40, 184, 183,  32,  33,  48,  17,  29, 102,  90,  70,  28, 127,  82,   0,   3, 100,  89,  34,  56,   8,  52,  19,   4,  18,  20,   6,   5,  68,  15,  14,  45,  69, 104,  55,  46,  61, 170,  49,  13,  66,  83, 120,  31, 169, 107, 178,  71, 108,   9,  51, 129,  60],
  [ 87,  23, 119, 166, 154, 180,  63, 151, 156,  91, 104, 106, 112,  96,  58, 194, 129, 183,  83, 181,  77, 175, 189, 182, 140,  68,  72, 107, 165,  38, 116,   1, 134, 195, 171,  61,  52, 186,  92,  84, 167,  21, 168, 101,  10,  57, 143,  93, 155, 109, 118, 105, 127, 179, 141,  16,  42,  79,  89,  98, 157, 145, 197, 139,  24,  67,  45,  55, 135,  60, 185,  94, 131, 196, 153, 177, 161, 117, 120,  30,  76, 160, 144, 146, 190, 111, 184, 149, 163, 162],
  [156,  91, 119, 111,  50,   1, 120, 180, 184,  37, 106,  63, 197, 104, 109, 121, 129, 175,  39,  92,  23,  49, 181,   8, 155,  76,  52, 101, 139,  57,  95, 117,  98, 165, 170, 179,  77,  45, 193,  79,  61,  84, 159,  21, 144,  88,  42,  30,  94, 134, 191, 147,  47,  96,  83,  46,  22, 183,  36, 162,  34,  67, 140,  85,  38,  58, 173,  82, 136, 105, 112,  55, 177, 167, 192,  32, 161, 149, 187,   3, 132, 176, 145, 178,  33, 126, 127, 148, 188,  65],
  [ 44, 157, 185, 124,  89,  75,  88, 152, 182, 131, 138,  86, 142, 114, 128, 168, 110, 153, 133, 165, 166, 107, 180,  26,  76,  96, 144, 183,   7, 101, 126, 196, 174, 102, 100, 105, 127,  90, 132, 134,  64, 193, 190, 160,  73,  53, 188, 158,  80, 172,  93, 146, 122, 186, 192,  97,  62,  63, 139, 159,  12, 149, 147, 148,  20, 145, 187, 171,  24, 135,  72,  94, 178,  36,  59,  33,   9,  46, 176,  66,  78, 150, 162, 154,  83, 116, 177, 173, 120,  35],
  [116, 179, 106,  84, 121, 156, 193, 102, 195, 123, 166, 155, 115, 120, 183, 194, 167, 182, 196, 168, 140,  81, 192, 154, 137, 180, 100, 186,   0,  57, 164, 197,  86, 136,  30,  43, 127, 131, 129, 150,  88,   1, 128,  58,  63, 165,  44, 122,  45,  65, 161, 147, 176, 152, 169, 175,  74,  26, 178, 189, 190, 114, 159, 139, 134, 111,  68, 145, 157,  99, 187, 181, 188, 151, 103, 153,  92, 191, 135, 146, 162,  55, 149, 148,  77, 173, 144, 177, 174, 163],
  [116,  84, 106, 179, 123, 155, 121, 195, 156, 193, 166, 102, 115, 183, 194, 196, 120, 182, 167,  57,  81, 154, 168,  88, 180, 100,  30,  58,   0, 140,  87, 192, 152,  86,  68,  74,  43,  45, 137, 197, 186,  99, 164, 127, 151,  55, 157, 165, 181, 129, 150,   1, 128, 131, 175, 136, 122, 103, 169,  26,  63, 153,  44,  92, 161, 189,  12, 176,  67, 108, 147,  56,  65, 143, 190, 111, 178, 117, 159, 139, 134,  47, 145, 187, 188,  69,  31,  70,  37, 162],
  [106,  84, 116, 179, 123, 156, 155, 121, 193, 166, 120, 102, 195, 183, 115,  57, 194, 182, 137,   0, 167,  81,  30, 196, 140, 168,  88,  45,  43, 131, 165, 180, 154,  44,  58, 192,  74, 169, 100,  68, 122,  26,  55,  99, 127, 186,  86,  63, 157, 164, 150, 152, 128, 103, 136, 197,  92,  87,  67, 151, 175, 129,   1,  56,  65,  12,  47, 161, 134, 176, 147, 111, 132, 153, 178, 189, 181, 139, 159,  70, 190, 108,  71, 117, 114,  64,  31,  69,  37, 188],
  [ 84, 106, 116, 179, 155, 123, 121, 156, 166, 195, 193, 120, 115, 102, 183,  57, 196,  81, 167, 194, 182,  30,  45,  58, 100,  74, 137,   0,  88,  43, 168,  99,  86,  68,  55, 180,  87, 154, 108, 140, 122, 103, 169, 152,  26, 131, 192, 157,  44,   1,  67, 186, 164, 165,  56, 127, 175, 129,  12, 197, 128, 151, 150, 117,  47,  31,  37,  70, 136,  69,  63, 181,  71,  10,  65, 153, 111, 143, 189, 161, 176,  13,  34, 126, 147, 104, 134, 132,  92,  60],
  [ 84, 116, 106, 123, 155, 121, 179, 166, 156, 195, 193, 115, 183,  57, 196,   0,  81, 194, 120, 102,  88,  30, 167, 182,  58, 154, 168,  43, 140,  74, 137,  68, 100,  99,  55, 192,  45, 108, 122,  86, 127,  26, 169,  44, 164, 186, 131, 165, 180,  87, 151, 157,   1, 197, 150, 152,  67,  63, 129,  12, 103, 128,  56,  65,  92, 175,  37, 153,  69, 136, 117, 189,  47,  70,  71,  31, 181,  64, 161, 176, 104, 147, 143, 111, 178, 190, 139, 159,  60, 134],
  [116, 121,  84, 179, 106, 195, 123, 155, 166, 193, 156, 102, 115, 183, 196, 182, 194, 120,   0, 140, 154, 167, 192, 197, 186, 127, 168, 129, 164,  57,  88, 128, 180,  81, 150, 136, 137, 100, 157, 175,  58, 147, 161,  63, 176, 189, 169, 122, 165,  30, 103,  26, 152, 190, 159,  65,  43, 151,   1,  86,  44, 139, 131, 188, 145, 178, 187,  74, 134,  87,  68, 146, 143, 144, 162, 148, 174,  99,  77, 173, 149, 111,  45, 191, 181, 135,  55,  92, 138, 177],
  [ 84, 123,   0, 106, 116, 155, 166, 179, 154, 195, 156, 120,  88,  58, 193, 115, 168, 167, 157, 183,  26,  81, 102, 182, 129,  57, 100,  68, 194, 197, 140, 121,  43,  92,  86,   1, 127, 192, 128, 104, 181, 169, 131, 137,  67, 180,  99,  30,  74,  55,  44,  12, 122,  45,  69, 186,  56, 196,  65,  63,  70, 164,  71,  64, 185,  47, 108, 178, 150, 117,  89, 153, 114,  72, 152, 151, 147, 165,  27,  31,  73, 136,  60,  40,  96, 135, 176,  83, 161,  24],
  [179, 140,  90, 164, 121, 135,  94, 173, 159, 192, 139, 111, 191, 189, 177, 147, 149, 148, 162, 187, 176, 175, 190, 143, 146, 150, 188, 136, 174, 161,  77,  79, 145, 178, 144, 158, 183, 172,  97, 163, 100, 160,  80, 138, 126,  36, 112,  85,  65, 101, 186,  76, 134, 110,  95, 197,  86, 133, 108, 113, 181, 194,  37,  63, 195, 129, 141, 165,  93,  81, 116, 132, 196, 193,   1, 180, 123, 127, 131, 102, 167,  98,  35, 125, 153, 166,  78, 182, 114, 155],
  [ 66,   8,   7,  31,  23, 108,  32,  21,   2,  53,  42,  54,  28,  38,  52,  29,  17,  41,  26,  33,   3, 184,  48, 130,   6,  51,  34,   5,  81,  20,  45,  47,  15,   4,  59, 165,  37,  14,  18,  19,  12,  98,  61,  55,  16,  46,  39,  82,  70,  13, 131,  56,  49,  71,  86,  11,  68,  74,  57, 156,  27,  40, 107,  73,  69, 170,  24, 180,  22,   9, 101,  44,  25,  60, 104,  96,  99,  62, 105,  50,  30,  36, 132,  43,  75, 155, 118,  87,  85, 134],
  [ 82,   7,  66,  41,  38,  29,  59,  21,  62,   2,  23, 185,  17, 184,  96,  33,  83,  32,  42,  52, 107,  20,  16, 170,  12,   8, 124,  28,  46,   3,  13,   6,  19,   5,  54,  14,  26,  75,   4,  15,  18,  73,  10,  48,  45,  47,  53,  27, 171,  31,  22,  70,  25, 137,  36, 131,  51,  56,  49,  34,  24, 130, 100,  50,  61, 102, 108,   9,  86, 118,  71,  40,  11, 182, 132, 109,  69,  87,  57, 193,  60,  39, 103,  55,  68,  93,  99,  37,   1, 152],
  [102, 182, 183, 165,  79,  80, 107, 101, 149,  95, 163, 134, 127, 177, 173, 188, 194, 190,  77,  94, 148, 158, 159, 152, 147, 191, 189, 144, 145, 176, 153,  63, 160, 114, 141, 161, 187, 193,  96, 139, 140, 146, 162, 196, 174, 175,  93, 136, 135, 195, 156, 178, 103,  36, 150, 133,  97,  87, 180,  76, 186, 172, 154, 111, 192, 110,  86, 197,  35, 181, 115,  21, 167, 132, 166, 112, 126, 164, 137, 168,  90,  44,  66,  98, 131, 129,   1,  50, 113, 130],
  [ 36, 114,  79, 132, 141,  66,  76,  94,  77, 133,  80, 134, 189, 182, 126,  97, 136, 135,  35, 110, 109, 160, 177, 163, 171, 188, 191, 144, 143, 146,  95, 158, 161, 173, 149, 139, 162,  65, 176, 112, 145, 147, 187, 178, 159, 190, 148, 172, 168, 174,  96, 186,  93,  63, 140,  21,  85, 131,  62, 137,  90, 101, 108, 115, 104, 183, 127, 119, 113, 192,  50, 122, 153,  23, 150,  38, 102, 138,  86, 107, 100,  78, 156, 175,  82, 111,  16,  22,  37, 194],
  [171, 110,  78,  36, 128, 124, 112,  97, 138,  89, 142, 160, 174,  80, 172, 163,  76, 178,  90,  94, 125, 162, 143, 147, 129, 146, 105, 145, 158, 187,  50, 190,  79, 133,  92, 109, 188, 148, 177, 149, 144, 104, 157, 113, 119,  95, 161,  77, 159, 173, 150, 114, 139, 186, 166, 189, 176,  63, 141, 191, 115, 185, 134, 192,  35, 154,  98, 140, 135,   1,  49, 123,  93,  62,  44,   7, 164, 108,  40, 175,  22, 136,  91, 169,  46, 127, 122, 151, 118, 165],
  [119,  36,  76,  80,  63,  22,  35,  79, 113, 107, 110, 144,  89, 114,  94, 131,  77,  97, 138, 174,  50,  62, 134, 185, 139, 133, 132,  90, 127, 104,  66,  44, 159, 158,  78,  65, 165, 145, 126, 149, 160, 135, 140, 146, 147, 163, 177, 162, 190, 188, 186, 187,  75,  21,  95, 172, 173, 178, 148, 161, 191,   1, 176, 101, 112, 189, 128, 109, 192, 150, 141,  64, 125,  93, 136, 122, 184, 157, 124, 111, 142, 106,  51, 120, 168,  46, 164,  25, 137, 182],
  [106, 116,  84, 166, 179, 123, 156, 195, 155, 120, 193, 121, 182, 194, 102, 183, 168, 167, 115,  87, 180, 196, 154,  30,  44,  57, 131, 169, 128,  43,  45, 127, 165,  88,  74, 157, 140,  81,   0,  86, 122,  58, 186, 152, 137,  99, 181, 114, 197,  55, 103,  68, 151, 192,  63, 104, 100,  26, 107,  67,  56,   1, 153,  12,  65, 150, 136, 126, 134, 161, 132, 175,  70, 189, 129, 176, 147, 164,  47,  71, 190, 139, 117, 159, 145,  69, 144, 178,  10,  83],
  [ 84, 106, 116, 123, 179, 155, 166, 156, 195, 193, 121, 102, 120, 115, 183,  57,  81, 194, 167,   0,  88, 196,  58, 154, 182, 100,  45, 168,  43,  68,  30, 137,  99, 169,  74,  55, 180,  44,  86,  26, 140, 131, 122, 192, 129, 157, 152, 197, 165,  87,  67, 128,  12, 108,   1, 164, 186, 181, 151,  56, 103, 150, 127, 136,  70,  47,  63, 104, 117,  31,  92,  69, 175,  71, 153, 161,  65, 176, 147,  13, 134, 178, 111,  37, 189,  60,  10, 190,  40, 132],
  [ 84, 116, 106, 179, 123, 155, 195, 156, 193, 166, 121, 102, 120, 183, 194, 115, 196, 167,   0,  57,  81, 182,  88, 154, 140, 180, 168, 100, 192,  30,  58, 137, 197,  43, 152, 165,  68, 157, 164, 186, 127, 131,  86,  74, 122, 181, 150, 128,  99, 136, 169,  45,  55,  26, 151, 153,  87,  63,  92,  65, 129,  44, 161, 175, 176,   1, 147, 103,  12, 190, 111,  56, 178, 189,  67, 159, 134, 139,  47, 117, 188, 145, 187,  64,  70, 135, 146,  71,  31,  69],
  [154, 116, 123, 115, 127, 129, 121, 166, 193, 195, 192, 194, 182,   0, 140, 197, 156, 186, 175, 179, 150, 183, 168, 102, 189,  84, 147, 145, 161, 178, 187, 176, 196, 148, 190, 163, 164, 125, 162, 173, 159, 146, 181, 174, 155, 135, 136, 139, 160, 188,  88, 149, 177, 191,  63,  77, 158, 144, 167, 141, 128, 111, 151,  92,  94, 172, 114,  65, 142, 100, 120,  97, 134,  80,  95,  96,  58, 152,  79, 180, 113, 126, 153,  87,  91,  86,   1, 143, 157, 112],
  [ 84, 123, 116, 106, 155, 121, 179, 156, 166, 193, 195, 115,  81,  57, 102, 120, 183, 196, 194,  30,  88,  58, 182,  45,  68,   0, 167,  43,  74, 100, 154, 108, 140,  55,  99,  86, 137, 129, 168, 192,   1,  26, 180, 165, 157, 152, 103,  87, 127, 164, 169,  44, 122,  67,  12, 151, 186,  56, 150, 117, 131, 175, 128,  92, 197,  69,  47,  31, 136,  70,  63, 126,  65,  71,  37, 111, 153, 161, 176, 143,  13, 181, 104, 147, 189,  34,  96,  40,  10,  60],
  [ 84, 116, 121, 123, 106, 179, 155, 156, 166, 195, 193, 102, 183, 120, 194, 115, 196,  57, 182, 167,  81, 100, 154,  58,  30,   0,  88, 140, 192, 129,  43, 180, 168, 152, 137, 164,  68,  45,  74, 197,  55, 165, 151,  86,  99, 150, 175, 169,  87, 186,   1, 128,  44, 136, 127,  92, 103, 181, 108,  26, 131, 157,  67, 161, 122,  65, 176, 111, 189,  12, 147, 153, 143,  63,  56, 178, 139,  37, 190, 159, 117, 187, 145,  47,  96, 188,  70,  69, 191,  77],
  [ 84, 106, 155, 166,  57, 116, 179,  45, 123,  99, 193, 121, 195,  74,  43, 120, 102,  55, 169,  87, 156, 167,  68,  88, 183,  58,  81, 100, 194,  12,  44, 196, 152,  56,  47,  70,  67,  31, 151,  11,  86,  30, 108,  71, 180,  69, 182, 115,  60,  13, 117, 137, 128, 154,  10, 165,   2,  53, 168, 157,  14, 131,   3,   6,  34,  17,  26,  15,  19, 103,  37,  28,  40,  18,  32,  27,  59,   4,  61,   5,  51, 122,  33,  48,  96,  41, 181,  82,   8,  83],
  [110,  62, 185, 141,  75, 179, 137,  86, 100,  63,  64, 131,  88, 178,  22,  97,  25, 135, 102, 108,  44,  76, 168, 138, 133, 166,  90, 189, 153, 122, 120, 186,  26, 192, 128, 134,  94,  41,  45, 146,  80, 114, 147, 144, 195, 188,  12,  24, 159, 190, 176, 162, 174,  65, 191, 177,  89,   7,  27, 187,  77, 145, 160,  36,   8, 161, 182, 140, 139, 148, 115, 150,  58, 149, 163, 173,  35, 158,  79, 164, 132,  95,  84,  54, 107, 193, 136,  16,  92,  78],
  [ 45,  83,  58,  84,  38,  82,   7, 102, 166,  74,  56, 170,  40, 106, 108,  70, 182,  52,  47, 169, 124,  29,   2,  32, 157,  28, 105,   6,  55, 114,   3,  59, 120,  30,  86,  19,  49,  53,  20,  18,  14,  13,  15,   5,  48,  16,  34, 168,  60,   4,   8, 119, 155,  68,  12, 184,  17,  61,  33,   9,  23,  71, 107, 153,  72,  96,  27,  62,  41, 104, 179,  69, 185,  43, 131,  99, 100, 180,  54,  44,  67,  24,  31,   1,  57,  88,  42, 122,  91,  73],
  [108,  62,  41, 166,  45, 124, 128, 185, 122, 131,  16,  23,  84, 105, 100, 179,   7,   8,  82, 137,  89,  26,  22, 118,  49,  66,  63,  32, 115,  59,  47,  44, 155,  70,  56,  83,  34,  12, 184,  13,   2,   6,  99,  48,  17,  71,  24,  33,  27,  31,  51,  58, 126,  19,  20,  43,  81,  15,   5,  14,  25,  69, 130,  52,  18, 193,  29,  64,  55,  53,  60,   4,  21,  28,   3, 117,  42, 169,  74,  73,  38, 134, 103,  40,  90,  54,  65, 133, 165,  76],
  [193,  63, 102, 140, 133, 126, 182, 195, 196, 186, 190, 147, 192, 116, 150, 100, 188, 144, 194,  94, 176, 159, 158, 174, 163, 149, 145, 173, 148, 187, 189, 161, 146, 177, 127, 139, 183, 160, 162,  77, 115,  80, 191, 166, 178, 125, 137,   1,  76,  90, 113, 138, 134, 135, 136, 164,  97, 197,  79, 172, 175, 131,  86, 110,  44, 128,  95, 165, 114, 132,  93,  35, 179, 111,   0, 122, 153,  36, 103, 168, 123,  64, 101, 141, 154, 142,  78, 152, 185, 112],
  [  1, 108, 185,  86,  49,   7,  32,  58, 102,   8,  22,  45,  62,  29,   2,  47,  28,  50,  55,  56, 100, 105,  26, 184, 183,  17,  27,  48,  34, 106,   3,  33,  74,  25, 131, 180,  59,  31,   6, 170, 179,  63,  12,  37,  15,   5,  19,  14, 168, 156,  66,  18, 166,  70, 128,  42,  88,   4,  13,  99,  68,  20,  61,  41,  21,  67,  23,  75, 193,  43,  51, 155,  82,  71,  84, 120, 153,  89,  69,  60,  98,  57, 101,  54, 104,  81,  38, 137,  30,  87],
  [109, 171,  85, 112, 110,  36,  93,  78,  90, 125,  79,  50,  95,  91,  35, 118,  98, 172,  80,  92,  46, 119,  66, 163, 148,  76,  94, 113, 173, 142, 160,   9, 129,  97,  77,  11, 158, 191, 177, 170, 175, 174, 143, 149, 187,  72, 162,  39, 141, 164,   1,  96, 145, 124, 159, 146, 138, 111, 161, 150, 139, 188,  49,  25, 184, 133, 144, 190, 103, 176, 147, 136,  37,  24, 135, 117, 178,  53,  42,  40, 189,  54, 151,  51,  21, 121, 126,  38, 105,  75],
  [124, 125,  44,  75, 110,  22, 103,  78,  95,  35,  64,  66,  80,  21, 117,  51,  97,  50,  76,  30,  36,  24, 133,  79,  62,  53,  73,  89,  41, 153,  98, 185, 118, 136, 114, 128, 150, 144, 139, 192,  94, 174, 130,  16, 138,  77, 148,  65, 163,  26, 190,   9, 191, 188,   8,  93,  90,  92, 145, 146,  59, 122,  33, 158,  28, 159,  52,  37, 160, 149, 172, 177,  29, 178, 161, 134,  63, 189, 187, 169,  12, 164, 165, 173, 147, 176,  25,  43, 186, 119],
  [121, 155, 106, 156, 167, 116,  84, 179,  57, 183, 196, 152, 194, 195, 182, 180, 120, 102, 123, 154,  30, 166,  74,  87, 193,  43,  58,  88, 115, 168, 153,  55, 169,  10, 100,  86, 151, 197,  67,  45, 137, 114,  81,  68, 103,  11, 122,  56,  44,  99,  59, 181,  96, 175,  71, 165, 108,  69,  47, 164,   0,  65, 117,  70,  37,   1,  39,  72,  61,  83, 143,  13,  91,  34,  40,  31, 101,  60, 129, 157, 127, 118,  14,  92,  85,  12, 192, 170,  15,   6],
  [ 84, 116, 106, 123, 179, 155, 166, 121, 156, 195, 193, 115, 102, 120, 183, 194, 196,   0,  81, 167,  57, 182,  88, 154, 168,  58, 100,  30, 140, 137,  43, 180, 192,  45,  74,  68,  86, 197,  99, 131,  55, 169, 122, 127, 186, 157, 165, 152, 164,  26, 129,  44,  87, 128, 150,  63, 151, 136, 108, 103, 181, 175,  67,   1,  12,  56,  65,  92, 161, 176, 153, 147, 189, 111, 117, 134, 190,  47,  70, 178,  69, 104,  31, 159,  71, 139, 145,  64, 132, 187],
  [ 84, 116, 106, 123, 155, 179, 166, 121, 156, 195, 193, 102, 120, 115, 194, 183,  57, 182, 196, 167, 154,  81, 168,   0,  30,  45,  43,  88,  58, 180,  74,  68,  86,  44, 152, 100, 137, 169,  55,  99,  87, 165, 131, 140, 122, 192, 197, 157, 151,  26,   1,  67, 128, 129, 164, 108,  12, 153,  56, 186, 181, 150, 127,  70,  69, 136, 103,  47, 117, 104,  71,  31, 175, 114,  65,  37, 161,  92,  63, 176, 143, 147, 189,  13, 178,  60, 190,  40, 126, 111],
  [156, 121, 179, 116,  84, 106, 195, 123, 193, 155, 167, 183, 194, 180, 129, 120,  81, 102, 140, 111, 175, 197, 192, 115, 164, 154, 166, 100,  86, 196,  57, 152,  43, 165, 182, 136, 151, 150,  58,   0, 186,  68,  88,  74, 161,  45, 127, 147,  30, 176,  87,  63,  55,  92, 159, 137, 108, 190, 181, 168, 139, 145,  91, 187, 173, 148, 189, 191, 162,  37, 143, 177, 149, 135, 188,  65,  99,  67,  77, 126, 134, 157, 146,   1, 178, 174, 163, 104, 128, 122],
  [ 84, 116, 123, 106, 155, 179, 121, 156, 195, 166, 193, 120,  57, 102, 183, 194, 115,  81,   0, 196, 167, 100,  88,  58, 182,  30,  68, 154, 180, 140,  43,  74,  45,  55,  99, 165, 152, 192, 137,  86, 129, 151, 108, 168, 157, 164, 197, 169,  26,  44, 103, 131,  87, 150, 128,  92, 122, 175, 186,  56, 136,  12, 127,  67,  47,  37, 181,  70, 117,   1,  31,  69,  71, 143, 111, 176,  65, 161, 153,  63, 147, 189, 190, 159, 126, 139, 178,  96,  10,  13],
  [ 84, 116, 123, 106, 121, 179, 155, 166, 195, 156, 193, 194, 120, 183, 102, 115,  57, 196, 167,  81, 154,   0,  58,  88, 182,  43,  30,  68, 100,  45,  99, 129,  55,  74, 180,  87, 169, 168, 140, 151, 152, 137, 192,  86, 165, 197,  44,  67, 164, 128, 103, 175, 108, 127, 157, 186, 122, 181, 150, 131,   1,  12,  26, 117,  56, 136,  70,  69,  47,  92,  31,  71, 153,  37, 143,  63, 161, 189, 176, 111, 104,  11,  65,  10, 147,  13,  60, 126, 190, 178],
  [116,  84, 195, 106, 193, 115, 179, 123, 155, 121, 166, 102, 183, 120, 196,  88, 156, 167, 154, 182, 157,   0, 194, 168, 100,  57, 127, 197,  81, 192, 186, 140, 164, 137, 128, 103, 180,  58, 122,  99,  26, 150,  74,  86,  43, 136,  45, 181, 131, 108,  68, 175, 143, 147, 138,  64, 169,  65, 176, 161,  87, 190, 152,  44, 126,  55, 188, 159, 146, 178, 187,  30, 189, 145,  63, 134, 162, 139, 174,  56, 148, 129, 191, 144,  97, 132,   1,  12, 149, 133],
  [108, 170,   8,  81,   7,  93, 105,  52,  57,  31,  45,  49,  28,  20, 124, 184,  12,  56,   2,  38,  48,  68,  17,  33,  55,  16,   4,  47,  18,  15,  74,  34,  26,   6,  14,  32,   5,  59,  19,   3,  99,  13,   1,  37,  43,  66,  69,  70,  61,  92,  29,  86,  40,  51,  78, 171,  82,  85,  90, 137,  23,  11,  39,  71,  54, 129, 143, 165,  24,  41,  84,  27,  42, 155,  30,  60, 180,  25, 117,  58,  88,  98, 156,  91, 104, 132, 157, 131,  75,   9],
  [100, 193, 108, 102, 195,  86, 115, 166,  84, 179, 155,  87,  58, 126, 183,  45, 152,  81, 156, 182,  68, 180, 157, 106,  88, 168, 120, 181, 196,   1, 123,   8,  23,  40, 113,   0, 170,  74,  55,  54, 118,  53,  26,  31, 127,   7, 194, 116,  82, 153,  12, 131,  57, 130, 175, 186,  17, 103, 164,  32,   2, 192,  56, 165, 140, 132, 154,  13,  99, 134,  67,  60,  90,  34, 101,  59,  70, 150, 176, 136,  47, 122,   6, 137,  16,  19,   3,  14, 161,  33],
  [131,  86, 185, 100, 168, 179, 101, 102, 157,  62, 120,  75, 137, 122, 138, 183, 132, 128,  63, 166,  21,  44, 133,  64,  88, 167,  26, 106, 186, 134, 193, 113,  89, 130, 108,  45, 196,   7,  76,  22, 180,  66,  74, 141, 195,  81,  97, 181, 144, 107,  49, 135, 140,  34, 114, 182, 110, 146,   8,  36, 147, 169,  32, 104, 126, 188,  65, 174, 124,  25, 142, 190, 158,  29, 162,   0, 178, 159,  94, 160, 192,  73, 176, 145, 149, 177,  12,  90, 187, 139],
  [127, 102,  63, 182, 113, 186, 144, 140, 115, 134, 107, 145, 147,  80, 188, 168, 174, 192, 176,  76, 135, 133, 163, 146, 190, 158, 149, 189, 161, 159, 138,  94, 160, 187, 173, 148, 100, 177, 139, 162, 132, 194, 150, 178,  77, 191, 197, 136, 172,  97, 116, 195, 193, 126,  79, 179, 111, 175, 131, 164, 183,  65, 196, 137,  90,  95, 128, 166,  35, 141, 156, 185, 165,   0, 101,  86, 122, 110, 152, 157, 153, 106,  93, 125, 154, 114, 167,  36,  26, 129],
  [108, 179, 106,   8,  86,  74, 131,  32,  62, 120, 156,  45,  26, 100, 168,  31, 166,  53, 184,  25,  40,   7, 122,  56,  57,  41,  58,   2, 119, 157,  84,  30,  34, 104,  54,  13,  28,  27,  70,  12,   3,  19,  81,  51,  47,  55, 102,  33,   6,  14,  29,  37,  87,  15,   4,  17,  73,  16,  88,   5,  99,  68,  69,  21,  18,   9,  59,  60,  48,   1,  43,  20,  71,  67, 193,  52, 155,  38,  23,  65,  82,  22, 115,  10, 137,  72, 105,  75,  61, 182]],

 [[119, 101,  66, 143, 126, 168,  36,  63, 132, 131,  77, 116, 128, 104, 108,  97, 114, 182, 127,  62, 120, 107,  27,  76,  96,  78, 112, 184, 110, 121, 195, 123, 186, 106,  65,  38,  49, 144,  84, 196,  79, 138, 109,  86, 135, 140, 171, 194, 185, 125, 172,  40, 158,  94, 169, 105, 161, 189, 165, 180, 137, 160, 133, 149,  90, 188, 174,  16, 145,  80,  11,  89, 134, 167, 146, 139, 187, 162, 163,  52, 156, 192,  32,  81,   7,  70, 129,  54, 159,  69],
  [156, 179, 183, 167, 106, 168,  24, 169,  16, 107, 166, 195,  65,  11,  27,  87,  95, 134,  38,  22, 154,  21,  66, 132, 101,  63, 133, 123,  31, 193,  35, 131, 151,  32, 100, 124, 112,  41,  49,  90, 102, 165,  79, 196, 137, 114,  45, 130, 155,   7,  54, 116, 152,  43, 139, 161,  69,   8,  58,  99, 138, 122, 126,  72,  55,  77, 144,  64,  94, 145, 191, 178, 135, 177,  62, 146, 185,  84, 159,  80,  33, 186, 118, 149, 160,  28,  71, 128,  81,  88],
  [ 22,  66, 131, 116, 137,  76,  36,  81, 194, 185, 114, 133, 138, 107, 140, 101, 136, 158,  95,  97, 174,  49, 110, 176, 149, 132, 189,  94,  91, 148,  80, 144, 146, 159, 111,  92, 115, 191, 147, 175, 188,  63, 139, 162, 161,  62, 192, 177, 142, 173,  79, 135, 187, 186, 190, 160, 145,  23,  38, 172,   7,  35,  85, 125, 163,  77, 150, 164, 102,  98, 106, 103,  65, 127,  90, 178,  86, 182,  53,  93, 126, 109, 181, 134,  28,  26, 183, 196, 113,  64],
  [ 22, 116,  66,  76,  81, 137,  91,  95,  36, 194,  92, 131, 185, 107,  49, 138, 158, 111, 140, 133, 136, 174, 176, 110,  23, 175, 189, 149,  80, 148,  94,  97,  98, 146, 159, 114,  38, 144, 191,  90, 162, 147, 101, 115, 177, 188,  85, 192, 139, 187, 190,  35, 161, 173, 103, 160,  63, 132, 102,  79,  62, 145, 142, 186, 164, 163, 135, 172,  93, 150,   7,  65, 109, 125,  77,  28, 182,  26,  86,  53, 106, 178,  37,  12, 181, 127, 134,  99, 123,  59],
  [ 22, 116,  76,  81,  66,  91,  95, 137,  92, 140,  36, 131, 194, 136, 158, 138, 174, 176, 133, 189, 149, 110, 175, 185,  94, 111,  80,  49, 148,  23, 146,  97, 159, 114, 147, 162, 191, 144, 107, 192, 139, 177, 188, 190, 187,  63, 161,  85, 173, 101, 160,  38,  90, 145, 164, 163, 186, 135, 142,  79,  98, 115, 150,  35, 172, 103,  93,  65, 132,  62, 102,  77,  26, 125, 109, 178, 123,   7, 134, 127, 182, 181,  37,  28,  53, 106, 183, 126, 113,  12],
  [ 22,  66, 116,  81,  76,  91, 137,  95,  92, 131,  36,  49, 185, 140, 194,  23, 110, 138, 158, 136, 133, 174, 111, 176, 175, 189,  38, 149, 114,  94, 107,  80,  85, 148,  97, 146, 159,  90, 162, 147, 191, 144, 192,  63, 139, 177,  62, 188,  98, 190, 101, 187, 103,  35, 173, 142, 161, 160, 164, 186, 145, 135, 115,  79,  65,  93, 163, 109,   7, 172, 132, 150,  26, 125,  28, 123,  37,  53, 102,  77, 127, 106, 178,  12, 182,  99, 181, 126, 134,  59],
