
  [143,  78,  90, 151,  35, 148,  50, 157, 149, 107, 147,  92,  64, 139,  63, 111,  49, 163,  66, 150,  57,  65, 158, 172, 153, 135, 152, 127, 174, 169, 160, 161, 162, 141,  79, 175,  76, 136, 173,  68, 109, 171, 156, 138, 140, 159, 177,  81,  80, 155,  72, 170, 167, 176,  69, 154, 137,  52,  67,  51, 164, 134,  12,  95,   9, 168,  93,  36, 128,  94,   2,  54, 166,  10,  43, 133, 183,  55, 126,  53,  34, 146,  25,  82, 186,  37,  41,  16,  56, 145],
  [143,  78,  90, 107, 151, 147,  35,  50, 148, 139, 157,  92,  49, 149, 127, 135,  64,  63,  76, 111, 141, 150, 153, 158, 163,  66, 136,  65, 160, 152, 172, 174, 109,  57, 138, 169,  79, 171, 175, 140, 173, 162, 161,  68, 159, 156, 137, 177, 167, 170,  69, 155,  81,  80, 176, 154,  72,  51, 128,  52,  67, 134, 164,  95,  93,  10,  94,   9,  43,  54, 166, 168, 183,  12,   2, 133, 146,  36,  34, 126, 145, 132,  55,  25,  53,  58,  37,  41, 106,  62],
  [143,  78, 139, 148, 147, 151, 135, 150,  50,  63, 141, 149, 136, 157, 162, 111,  35,  57,  90, 161,  66, 158,  65, 160, 163, 152,  64, 172, 174, 156, 153, 138, 127,  72, 155, 169,  68,  49,  76,  79,  92,  12,  52, 173,  81, 175, 159,  80, 140, 171, 134,   2, 137, 154, 107, 170, 176, 177,  67,  51,   9,  95, 109, 167,  55, 164,  36, 168,  25, 166, 126,  69,  43, 133,  93,  53,  16,  54, 128, 183,  38,  94, 146,  28,  82, 125, 145,  88, 142,  10],
  [143,  78,  90, 148, 139,  63, 151, 147, 135,  35,  50, 157, 107, 127, 149, 150,  49,  76, 141, 111,  66,  64,  92,  65, 136, 158, 163, 160, 172, 153,  57, 174, 162, 161, 169, 109, 152, 138,  79,  68, 173, 156, 137,  52, 140, 171, 175,  72, 159,  80,  81, 155, 167, 170,  69, 154, 177,  67, 134, 176,  51,  93,  12, 128,   9,  95, 164, 168,  94,   2,  36,  25,  43,  54, 166, 133,  53,  34, 126,  10, 146,  55, 183, 145,  16,  37,  28, 132,  96,  82],
  [143,  78,  90, 107, 148,  35, 151, 157,  92, 111, 109,  49, 149,  76,  50,  57, 139,  63, 163,  64, 150, 147,  66, 135,  65, 172, 127, 174, 152, 140, 136, 158, 153,  79, 161, 160, 169, 141, 173,  68, 175, 162, 171, 138, 167, 156, 159,  80,  81, 170, 128, 177,   9, 134, 176, 155,  69, 137, 154,  67,  12,  52,  72,  93,  51,  34,  95,  36,  94, 183, 126,  41, 164,  43,  10, 168,  25, 146, 133,  54,   2, 186,  53,  96, 132, 166,  55,  58, 145, 106],
  [143,  78,  90,  35, 151, 148,  50, 157,  92, 107, 111,  64,  76,  63, 149, 109,  57,  49, 163,  66, 150,  65, 147, 172, 174, 158, 152, 153,  79, 139, 169, 161, 175, 173, 135, 160, 162,  68, 127, 171, 141, 136, 167,  80,  81, 156,  72, 159, 177, 170, 140, 138, 176, 155,  69,   9,  52, 154, 137,  67,  12,  51,  93,  94, 164, 128,  95,  36, 134, 183, 168,  43,  25,   2,  34,  10, 166,  54,  53, 186, 146,  55, 126, 133,  41,  82,  96,  58,  37,  16],
  [143,  78,  90, 148,  35,  57, 109,  92, 151, 107, 157, 147,  64, 149,  76, 139, 135,  50,  49, 150, 163,  66,  65, 111, 141, 158, 172, 174,  68,  63, 152, 153, 162, 140, 169,  79, 136, 160, 173, 127,   9, 161, 138, 167, 171, 175,  12, 156, 159,  81,  72, 128,  80, 177,  52, 170, 134, 155,  69, 183, 154, 176,  67,  51,  43, 137,  95,  34,  36,  93,  41,  10, 164,  25, 168,  94,  54, 146, 126, 133,  62,  20, 132, 186, 145,   2,  53,  55, 166,  58],
  [143,  90,  78, 139, 148,  35, 147, 151, 135,  76, 111,  50, 127,  57, 157, 107,  49, 149, 109, 150,  64,  92, 141,  66,  63, 163, 169,  65, 158, 172, 162, 153,  52, 161, 174, 160, 138, 152, 136,  68,  79, 173,  12,  95, 140,  72, 156, 171, 175, 159, 134, 128,  80, 137,  81, 167,   9,  69, 155, 177, 170, 154, 176,  51,  67,  93, 126,  36, 166,  25,  43,  94,  34, 164,  54, 183,  55, 168,   2,  41,  20, 133,  10,  28,  53,  96, 145, 125, 146, 186],
  [143,  90,  78, 139, 148, 151, 147, 107, 135, 127,  63, 136, 157,  49, 149, 138,  50, 150,  35, 140, 111, 163, 160,  76,  92, 141, 153,  66, 158,  65, 152, 169, 161, 172, 174,  64, 162, 156, 137,  57,  79,  68, 173, 159, 171, 134, 175, 155, 128, 126,  69, 154,  81,  52, 170,  12, 109,  72,  80,  36,  51, 176, 133, 167, 164,  67,  54, 146,  93, 177,  43,   2,   9,  34,  94,  95, 168,  55,  56, 145, 183, 132,  41, 125, 166,  58,  53,  37,  25,  10],
  [ 78,  63,  90, 143, 151, 111,  50, 107, 157,  49,  92, 109, 148,  66,  57,  35, 174, 149, 152,  65, 172, 158,  76,  64, 163, 139, 153, 150, 175, 136,  79, 160, 162, 141, 161, 173, 171, 147,  80, 177, 170, 155,  81, 159, 135, 156,  68, 176,  72, 127, 169, 167,  67, 154, 137,  52,  51, 140,   2, 168, 138, 164,  10,  93,   9, 166,  69,  94, 134,  36,  54, 128,  95,  53,  12,  25,  43,  37, 183,  82,  16,  55,  34, 146, 133, 165, 126,  26, 186,  56],
  [143,  78,  90, 148, 147, 151,  35, 107, 157, 135, 149,  50, 150,  64, 163,  63,  92,  49,  66, 139, 140, 111,  65, 169, 172, 160, 152, 174, 153, 158, 161, 109,  79, 138,  57, 127, 173, 136,  68, 156, 171, 162, 175, 141, 167,  76, 159,  80,  81, 137, 170,  69, 134, 154,  52, 155, 176,  67,  51, 177,  94,  12, 128,  72,  93, 164,  95,  36, 133,   9, 146,  34, 168,  53, 126,  43,  54, 183,  55,  10,   2,  25, 132,  41, 106, 145,  37, 166,  82,  58],
  [ 35,  78, 143,  64,  50, 167, 148, 177, 149, 151, 163, 175, 157,  92, 172, 150,  66, 174, 147,  65,  79, 152, 158, 153, 173, 139, 176, 171, 170, 156, 169,  81, 161, 160,  80, 136, 162,  95,  63, 141, 107, 127, 140, 111,  76,   9,  90, 135,  68,  57, 159,  49, 155, 154, 168,  51,  25,   2,  43, 137,  67, 164,  10,  53,  72, 109, 138, 183, 134,  36,  69, 186, 166, 133,  52,  82,  93,  94,  16, 126,  55, 125, 187,  26,  12, 184,  58,  34, 146, 128],
  [ 35,  58, 177,  92, 175, 176, 107, 163, 152, 167, 151, 164,  50,  64, 183,  82,  10, 133, 157, 170, 153, 171, 174, 143, 172, 140, 149,  79,  66, 150, 127, 158, 169,  43,  70,  78,  65,   0,  80, 111, 173, 160,  42, 186,  68, 148,  94, 159,  36, 146,  81,  76, 168, 156,  57,  51, 184, 138,   2, 161, 154, 187, 109,  63,  67, 147, 104, 165,  31, 136,  72,  90,  71,  87, 137, 155,   3, 185,  53,  34,  95, 162, 139, 166,  49,  69, 128, 102,  25, 110],
  [ 36,   2,  63, 163,  12,  55, 111, 139,  53,  35, 164,  82,  50, 151, 156, 153,  80,  81,  90,  34, 149, 161, 160, 148, 133, 150, 143, 157, 172,  94,  68,  49, 170,  79, 174,  66, 142, 152, 138, 169,   9,  65, 159, 158, 187, 173, 155, 175,  92, 126, 154, 176, 162,  58, 171, 136,  96, 144,  64,  78, 140,  72,  57, 146,  42, 147, 186, 167,   0,  76,  46,  86, 137,  69,  14, 183, 168, 135,  29,  54,  33,  26,  44,  28, 177, 127,  98,  56, 107,  25],
  [ 42, 186,  35, 183, 184,  76,  92, 188,  25,  58,  78, 187,  71,  64, 167, 107, 104, 177, 102,  94, 185,  70, 143, 175,  90, 106,  95,  10,  82,  50, 171, 150, 163,  57, 152, 176, 128,  23, 125,  79, 114,  13,  86, 172, 151,  47,  34, 170,  66, 109, 174,  80, 157, 148, 161, 140,  65, 111,  36, 173, 147,  41,  60, 149, 182, 116,  43,  87,  68,   0, 153,   7, 169, 158,  96,  46, 196, 133, 103,   9,   3, 159, 126,  81, 193, 168,  20,  97, 160, 156],
  [143,  78,  35,  92, 148, 151, 157,  90,  50,  57,  64,  76, 163, 149, 150, 152,  66, 153, 172, 175,  65, 162, 174, 158, 161, 177, 127, 160,  79, 140,   9, 139, 173, 147, 156,  63, 171,  68,  72, 176, 138, 111, 136, 167, 155, 159, 170,  43,  80,  81, 109,  49, 137, 107, 164, 169, 141, 183,  36, 154, 186,  12, 133, 135, 168,  67,  51, 134, 146,  25, 126,  82,  69, 128,  10,  94,   2, 125, 166,  34,  53,  95,   0,  54,  58,  52, 188,  42, 187,  93],
  [ 63,  78, 143, 147, 148, 135,  90, 107, 151, 157, 149,  50, 150, 136, 139,  92,  49, 138,  64,  66, 169,  65,  35, 172, 152, 174, 161, 160, 153, 158, 163, 141,  79, 162,  69, 140, 173,  81, 156, 109, 171,  68, 127, 155, 170,  93, 175, 167,  80,  57, 111,  12, 159,  76,  52, 137,   2, 176, 154,  94,  51, 164,  36,  67, 177,  72, 134, 183,  43, 168, 146,   9, 128,  53,  25,  55,  95,  34,  54, 133, 166, 126, 145,  82,  26,  73, 132,  10,  16, 144],
  [ 35,  78, 143, 151,  50, 163,  92, 157, 149,  64, 148, 152, 175, 172,  63,  66, 174, 153,  65, 150,  79,  90, 158, 107, 177, 171, 176, 169, 160, 173,  68, 170, 161,  80, 156, 167,  57, 111,  81, 140,  49, 162, 159, 147, 164, 109, 138, 136, 154,  67, 139, 155, 127,  72,  94,  51, 168, 137,  82, 141,  76, 135,  53,   2, 133,  36,  10, 183,  58,  69,  93, 146,  95,   9,  43, 134,  52,  55, 186,  25,  34,   0, 166, 165, 128,  54,  16,  26,  12, 187],
  [143,  78,  35,  90, 151, 148,  92,  50, 157, 107, 163,  64, 149, 150, 147,  63, 152,  66,  57, 111, 172, 153,  65, 174, 158,  49, 161,  79, 175, 160, 140, 169, 139, 138, 136,  68, 171, 173,  76, 127, 156, 109, 162, 159, 135,  80,  81, 176, 167, 170, 177, 155, 164, 154,  72,  36, 141,  67,  51, 137,  94,  12, 134,  69,   2, 133,   9, 128, 183, 146, 168,  52,  43,  93,  95,  53,  55,  58,  82,  10,  34,  25,  54, 186, 126,   0, 166, 125,  41,  37],
  [143,  78,  90, 151, 148,  35, 107, 157,  63,  92,  50, 149,  64, 163, 150,  57,  66, 152, 172,  65, 174, 147,  49, 127, 153, 111, 109, 158, 139, 160, 161,  79, 175, 136, 169,  68,  76, 173, 162, 171, 135, 138, 156, 140, 159,  80,  81, 170, 176, 141,  72, 167, 155, 177, 137, 154,  67,  51, 164,  36,  69,  52,  94, 168, 134,   9,   2,  93, 128,  12,  10, 133, 146,  53,  34, 183,  43,  95,  25,  54,  82,  55, 166, 126, 186,  58,  37,   0,  16, 145],
  [143,  78,  90, 151, 107,  92,  63, 157, 148,  35,  50, 149,  64, 163, 109, 152,  49,  66,  57, 111, 150, 172, 153,  65, 174,  76, 158, 147, 175,  79, 160, 161,  68, 171, 127, 173, 136, 140, 138, 139, 162, 169, 177, 156, 159, 170,  80, 135,  81, 176, 167, 141, 155,  72, 137, 164, 154,  67,  51,  94,  69, 128, 168, 183,   9,  36,  93,  52, 134,  10, 146,   2,  12,  43,  34,  54, 133,  53,  25,  58,  95,  82, 166,  55, 186,  41, 126, 106,  37, 145],
  [ 78, 143,  35,  50, 151, 148, 157,  64,  90,  92, 149, 163,  66,  63, 172, 174, 152,  65, 150, 153,  57, 158, 175,  79, 161, 107, 169,  68, 173, 160,  49, 171, 111, 147, 162, 156, 109,  80, 176,  81, 177, 127, 170, 159, 167, 139, 136, 135, 155,  72,  76, 140, 141, 154,  67, 138,  51, 164, 137, 168,  94,  52,  69,  36,   2,  93,  10,  95,  53,   9, 134,  12,  82, 183,  25,  43, 133, 128,  55, 146,  34, 166,  54, 186,  16,  37,   0, 126,  26,  58],
  [ 35,  78, 143,  50,  64, 163, 151, 148,  92, 157, 149,  66, 172, 175, 174,  65, 152,  79, 167, 150, 153, 158, 173, 171, 177,  63, 161, 176,  80, 170,  90,  81, 160, 156, 162,  68, 169,  49, 111,  57, 159, 147, 107, 155, 154, 140, 168, 164, 136,  72, 109,  67, 139,  76, 141,  51,   9, 127,  36,  53,  94, 135,  69, 137,   2,  43,  82,  95, 138,  10,  25, 183, 186,  52,  93,  12, 133, 166, 134,  34,  55,  16,  26, 146,   0, 187,  54, 165,  58, 184],
  [ 35,  78,  50, 143, 148, 151, 150, 163,  64, 149, 157, 152,  92,  66, 172,  63, 174, 175,  65, 153, 160, 161, 158,  79, 156, 162, 177, 147, 176,  68, 173,  57, 171, 169,  80, 136, 139,  81, 170, 167, 155, 159, 140, 138, 141,  90, 154, 164,  72, 111, 135,   2,  51,  36, 107,  67, 168, 127,  49,  76,  95,  53,  82,  25, 137,   9,  43, 133, 183, 109,  94, 134,  52, 186,  55,  69,  12, 166,  10,  16, 146,  93,   0, 187,  26,  54, 126, 125, 128,  34],
  [ 35,  50, 175,  64, 177, 176, 163, 172,  78, 152, 174,  66,  65, 167,  79,  80, 170, 173, 162, 171, 153,  82, 149, 157, 148, 151,  81, 161, 156, 150, 158,  92, 186, 168, 169,  53,  72,  57,  68, 155, 160,  36,  25,  95, 159,  67, 164,  63, 154,   2,  51, 111,  16,  10,   9, 187, 143,  94,  43, 166, 141,  26, 183,   0, 147, 184,  49,  76, 136, 127, 140,  90, 139, 137, 133, 109,  52, 138,  70, 188, 107,  69,  55,  42, 102,  71,  93, 125, 135,  12],
  [ 15,  77,  40,   3,  74,  99,  98,  30, 178, 122, 112,   8, 189, 181,  17,  23, 102,  83,  48, 115, 187,  71,  13,  70, 185,  26,  16, 113,  60,  73,   5, 101, 103,  91,  18,  86, 184, 186, 190, 194,  45,  59,   4,  42,  25,  29, 166, 193,  38,  44,  31,  24, 180, 188,  47,  96, 105,  14,  69, 179,  19, 182, 124,  61, 191,  82,  46, 120,  27, 108, 192,   7, 131, 195, 130, 197, 114,   6, 116, 104, 125, 183,  75,  11, 165, 196, 144,   1, 117, 100],
  [ 74,  91, 101,  27,  45, 122,   8,  15,  17, 108, 193,  77,   5,  61, 119, 178,  73,  85,  40,  18, 115,  32, 100, 112,  99, 105, 191, 197,  83,  97,   4,  98, 192, 113, 194, 104, 196,  19, 180,  22,  14, 195,  30,   3,  48,  75,   1,  29, 117, 181,  21, 103,   6,  87, 179, 118, 144,  11,  84,  23,  31, 189,  39, 129,  33, 110, 116, 131, 142,  24,  60, 124, 190,   7,  41,  13, 120,  89, 185,  62,  37, 123, 130,  59,  88,  86,  44, 182, 132,  46],
  [ 27,  45,   8,  61, 112,  74, 105, 197, 180, 104,  91, 122, 103, 101, 194,  17,  19,  18,   5,   4,  75,  23, 191, 193,  99,  13, 115,  31,   3,  15, 181,  98,  83, 178,  97, 129,  87, 100, 196, 114, 119,   7, 131, 117, 190, 116, 118,   6,  30, 179, 192, 195, 189,  40,  32,   1,  14,  62, 106,  60, 185,  48, 102,  47, 120,  77,  85,  29,  24,  42,  71, 110,  70, 184, 124, 123, 132,  84,  20,  86, 113,  89,  22, 121, 182,  41, 130,  21,  46, 187],
  [ 74,  27, 100, 112,  87,  48,  24, 185,  77,  91,   8, 104,  30,  45,  31,   3,  40,  15, 105, 178, 181,  23,  61,  32,  97,  70,  85, 122, 103,  83,  73, 193,  71, 101,  14,  86, 165,  99, 180,  17,  18, 191, 108,   5, 192,  42,  19, 194,   4,  13, 196,  22, 184,  60, 179, 110, 115, 189,  26, 119,  16,  39, 102, 113,  98, 116,  82,  47,  10,   1,  96,  21,   7, 131,   6, 114, 197, 188,  29, 187,  94, 129,  75, 166, 195, 106, 117, 186,  62,  37],
  [ 74,  91,  77,  45,   8, 101, 178, 193,  98, 122,  48,  83, 105, 104,  40,  27,  17,   5,  42, 115, 194, 181,  99,   3,  13, 113,  18,  61, 112,  15, 103,  23,   4, 197,  30, 192, 190, 195, 108,  14,  22,  19, 185, 119, 179,  32, 191,  97, 189, 102,  29, 180, 196,  75,  85, 130, 131, 100,   6,  70,  31,  60, 116, 188,  73,  71, 117, 106,  47, 114,  21, 187,   7,  86, 124,  87,  59,  11, 165,  84, 129, 142, 123, 182, 118, 110, 184, 120,  44,  46],
  [ 91, 178,  70,  58,  30, 185,   8,  74, 187, 110,  45, 181,  98, 184,  39,  23, 104,  31,  61,  77,  27,  42, 103, 180,  47,  71,  48, 100, 102,  40,  75, 165, 105,   7,  13,  22,   3, 194, 190,   0,  29,  86,  18,  14, 189, 193,  17, 112,  99,   4, 115, 116, 179, 182,   5,  87,  97, 192,  83,  19, 195, 114, 188,  32, 186, 121, 197,  34,  25, 167, 191, 196, 113,  24,  43, 120, 131, 101, 183,  53,  46,  21,  82,  60,  36,  35, 130, 177, 168, 117],
  [ 86, 103, 187, 178,   8, 102,  14,  42, 104,   0, 106, 120, 125,  30, 116, 190,  45, 115,  29, 181,  23,  83,  71,   3,  60,  47, 144,   7,  18, 131,  77, 105,  98, 133,  91,  13,  17,   4,  70,  46, 146, 186, 121, 193,  74,  75, 195, 189,  25, 119, 124,  99,  58, 179,  43, 130, 182, 101, 188,  19,   5, 123, 183, 185, 180,  44,  22, 129, 132, 145,  40,  61, 197, 194,  82, 134, 100, 117,  27, 191, 112,   6, 192, 114, 110,  21, 126, 142,  26,  97],
  [ 58,  70, 104,   3, 185,  31,  87, 100,  91,  48,   0,  42,  82, 110, 165, 112,  77, 103, 178,  30, 187,  27,   8,  45,  74, 105,  10,  23,  86,  71, 102, 181,  97, 183, 186, 168,  61,  13, 184,  14, 177, 164,  47,  39, 101, 180,  92, 176,   7,  26, 193, 146, 116, 175, 179, 167,  18,   4,  53,  24,  19, 188,  17,  34, 133, 190, 170,  94,  99,  40, 108,  43,  36,  83, 191, 115, 196, 131, 192,  22,   5,  98,  35, 152,  60, 194, 107,   2, 171,  75],
  [ 91, 165,   0,  63, 168,  39,  58, 164,  48,  30, 176,  82, 187, 178,  77,  22, 175, 170, 110,  94,  74,  53,  70, 100,  56,  14, 185,  35,  10,  92,   2, 152,  86,  42,  34, 177, 171, 133, 155, 153, 167,  87, 154, 174, 163,   3, 108, 104, 103, 107,  80, 105,  79,  23,  36, 172,  31,  67, 102, 173,  50, 160,  66, 159, 137,  65,  71,   7, 161, 111, 157, 156, 101, 151, 181,  54,  47, 188,   8,  81,  93,  83,  76, 158,  51, 162, 146, 127,  43,  27],
  [ 77,  70, 165,  82, 187, 185,  48, 102,  30,   0, 178, 164,  74,  26, 168,   3,  16, 177,   2, 176,  91,  40,  53,  71,  42,  94,  39, 170,  98, 186, 175,  80,   8,  55,  81, 181,  63, 171, 188, 167,  72,  86,  14, 108, 174,  79,  23, 154, 166, 155, 110, 152,  93, 112,  47,  67, 172,  50, 173,  25, 103, 156, 104,  58,  65, 153, 161,  66, 133,  13,  87, 137, 184, 162, 159,  83,  51, 115, 160, 183, 163, 144, 190, 150, 158, 100,  64,  45, 105,  96],
  [ 77,  74, 108,  91, 178,  82,  48,  39,  40,  16,  70, 165,  53,   3,   2, 166, 168,   8, 164, 101,  11,  98,  30,  26, 137, 187, 112,  27, 181,  88, 185,  23,  83, 115,  72, 102, 155,  14, 176, 122,  45,  87,   0,  94,  67,  55,  99, 175,  22, 177,  15, 100, 144,  86, 113, 105,  25,  17,  71, 154, 133, 103, 188,   5, 142,  42,  32,  31,  63, 193, 162, 170,  18,  73, 186,  13,  80,  37, 190,  81, 156,  51, 152,  56,  59, 171, 192,  60, 153, 104],
  [ 74,  91,  27,  77, 101, 112, 178,  48, 105,  40,  45,  15, 122,   8, 108,  73,   3,  98, 113,  61, 115,   5,  17, 165,  32,  14,  39,  99,  70,  38,  18, 197,  88,  11,  85, 193, 144,   1, 104,  59,  22,  83, 192,  37,  97, 181,  31,   4,  16, 166, 191,  30,  13, 103,  33,  55,  19,  23,  75,  26, 180, 194, 195, 185, 117, 179, 106, 131, 164, 100,  60,  82,  87, 190, 129,   6, 189, 119, 130,  84, 110,   2,  44, 118, 196, 102,  71,   7, 124,  21],
  [ 74,  91, 122,  98, 101,   8,  17,  99,  27,  45,  83,   5, 193,  18,  40, 113, 192, 115, 181,  15, 178,   4, 112,  73, 105, 108, 197, 189, 194,  77,   3,  14,  23,  75, 191, 117,  30,  19, 190, 180,   6,  61,  32,  59, 195,  84, 119,   1, 103,  60, 104,  13, 129, 179,  22,  11, 118, 100, 124,  21,  33, 131,  48, 196,  85,   7,  31,  44,  38,  24, 116, 102,  97, 120, 182,  29,  86, 123,  46, 130, 114, 185,  89, 187,  47,  71, 110,  28, 126,  20],
  [ 27,  74,  45,   8,  91, 112,  61, 122, 104, 105, 101, 180, 193, 178,  17, 197,  98,  18,  99,   5,  15,   3,   4, 103,  31,  19,  77,  23, 115,  40, 191, 194,  83, 181,  75,  30, 192, 196, 100,  32, 189, 110, 190,  97,  13, 195, 129, 179,  48, 131,   6, 113, 117,  14, 119, 185, 116,  24,   7, 108,  87,  29, 118,  62,  85,  22, 120,   1,  86, 114,  84,  60,  71,  47,  70, 106, 102,  42,  21, 123, 187,  46, 124,  41, 130, 182, 184, 121,  73,  11],
  [ 74,  27,  91,  45, 101,   8, 122, 112, 178, 104,  77,  98,  61, 105,  17, 108,  99, 193,   3,  40, 197,  18,  83, 115, 180,  15,  32,  31, 103,   4,   5,  30,  19, 119, 100, 181, 191, 192,  22,  48,  97, 113, 195,  23, 131, 194, 144, 179, 129,  85,  11,  75,  14,  73, 110, 117, 190, 118,  62,   6,  87, 116,   7,  13, 196, 189,  24,  29, 120,  86,  60,  39,  21, 185,  70,  84, 130,   1, 123, 106,  33,  44,  71, 124, 114, 132,  47,  42, 165,  28],
  [ 74,   8,  45,  98, 101,  27, 112, 122,  17, 178,  77, 115,   3,  18, 193,  99,  83,  40, 197, 104,   5, 103,   4,  91, 105, 181, 113, 192,  19, 190, 119,  15, 195,  23, 180,  61,  14, 179, 191, 108,  11,  86, 144, 116, 189,  60, 194,  22, 117, 131, 124,  75,  13, 123,   6, 118,  30,   7, 129,  44,  31,  84, 120, 130,  85,  33, 100,  29,  73,  48, 102,  71, 185, 106,  32, 196,  46,  42,  28,  97,  70,  21,   1, 114,  24,  59, 125, 187, 188,  62],
  [ 74,  45,   8, 197,  27,  17, 101, 193, 191,  61,  18,   5, 115, 180,  19, 104,   4, 105, 122,  99, 112, 194, 192,  91,  83, 195,   6,  15, 178, 103,  75,  98, 196,  40,   3, 129,  62, 119, 117, 113,  85, 118, 181, 179, 189,  23, 190,  97,  13, 116, 100, 131,  32,  14,  84,  31,   7, 120,  60,  22,  21,  29,  41, 124, 114,  46,  44,  77,  86,  33, 123,  24,  11, 106,   1, 130,  20,  30,  48,  89,  59,  73,  42, 185, 108,  47, 121, 132, 144,  71],
  [ 74,  45,  27, 122,  91,   8,  98,  15, 101,  30,  77,  99, 112,  17,  40,  61, 193, 178, 180,  83,  18, 103, 104,   5,   3, 181,  23, 105,  48,   4, 115, 197,  19,  29, 100, 194, 113, 191,  97,  31, 192, 189, 110, 195, 185, 108,   1, 196,  75,  14, 190,  73, 131, 179, 119, 129,  22, 116,   6,  71,  86, 117,  60,  13,   7,  47,  24,  85,  87, 118,  32, 182, 120, 187,  21,  42, 124, 184, 121, 102, 114,  84, 188,  46, 130,  96,  11,  26, 144,  39],
  [ 27, 106,  74,  32,  45,  91,  61,  87, 110, 100,  31, 105,  97,  39,  77,  48, 101, 104, 112,  85, 108, 103, 165,   8, 178, 122,   3, 180, 197, 144,  15, 119,  37, 193,  19, 196,  11,  88, 142,  82,  40,   5,  10,  62,  18,  17, 146, 194,  58, 191,   4,   1, 185, 115, 118, 192, 114,  70, 129,  14,  99, 130,  75,  30, 145,   6, 195,  23, 131,  54, 132, 181,  22, 179, 116, 164, 117,  94, 133, 109,   7,  67,  84,  41, 113,  24, 123, 154,  83,  21],
  [ 45, 197,   8,  61,  15, 180,  17, 122,  27,  98,  18,  19,   4,   5,  99,  75, 193, 101,  74, 191, 105,  83, 194, 104, 181, 103, 112,  23,   6, 115, 189,  91, 190, 195, 118,   3, 192, 116, 129, 117, 119, 131, 196,  62,  84, 120,   7,  13,  97,  14, 178,  20, 179, 114,  29, 124,  60,  31, 100,  89,  30,   1,  46, 113,  32,  86,  47,  41,  21,  40, 123,  87, 121, 182,  42,  77, 132,  59,  85,  44, 130,  71, 106, 110, 187, 184, 125, 185,  24,  22]]]


