  [  1, 102,  25,   9,   8, 134, 112, 145,  71,  98,   3, 140,  89,  60, 124, 121,  24, 130, 133,  23, 144, 141, 183,  86,  44,  96, 104, 147, 132, 166, 123,  91, 109,  46,  73, 131, 190, 100, 187,  58,  35, 125,  26, 122, 197, 181, 142,  34, 143,  77,   0, 139,  29, 106, 186, 116, 146, 119,  30,  42, 114,   4, 115,  18,  20, 120,  57,  14,  53, 148,  19,  28, 178,  43,   7,  45,  17, 182, 184, 136, 135, 129, 138, 180, 177, 185, 189,  47, 167,  92],
  [  1, 102,  25,   9, 134, 112,   8, 140, 145, 141, 147, 124, 133, 166,   3,  35,  71,  98,  60,   0, 130,  24, 183, 109, 132, 143, 144,  23, 131,  86, 142,  89,  26, 104, 121, 122, 123, 187,  44,  96,  53, 100, 190, 139,  91,  77, 146, 125, 106, 148,  46,  73,  58, 186, 135, 136, 197, 167, 138, 181,  57, 177, 184,  30, 114, 178, 115, 116,  43,  20, 120,  42,  14, 150,   4,  18,  28, 119,  29,  82,  16, 129,  45,  19,  34, 182,   7,  92, 185,  17],
  [  1, 102,   8,  25, 134,  98, 124,  91, 145, 112,  35,  23,   3,  58,  89, 130,   9, 140, 141, 144, 133,  71, 147,  60, 121, 190,  24, 114, 104, 131, 123, 100, 187,  77, 132, 143, 178,  46, 197, 125, 166,  44,  45, 181,  86,   7,   0, 115,   4, 183,  18, 116,  30,  43,  26, 122,  73,  29, 120,  27, 146,  20, 106, 139,  19, 142,  14,  17, 180, 129,  83, 148, 136, 189,  42, 135,  53,  75, 182,  57, 179, 119,  38,  47, 167,  76,  34,  99,  13,  96],
  [102,   1,  25,   8,   9, 134, 121, 130, 112, 124, 145,  89,  98, 144,  71,  58,  24,   3,  60, 133,  23, 140, 131,  46,  44, 100, 125, 104, 123, 132, 190,  86, 142,  29, 187,  96,   0,  91, 181, 122, 116, 183, 119,  77,  73, 141, 109,  26, 120, 114,   4, 115, 197, 143,  18, 146,  30,  20, 147,  45, 182,  17, 180,  19,  35,  34, 106,  42,  14, 129,   7,  28, 178, 179, 186, 166, 139,  47,  83, 185, 192, 189, 117,  53, 138, 184,  43,  57, 191, 148],
  [  1, 102,   9,  25, 112,   8,  89, 134, 121,  71, 109,  98,   3,  60, 145,  24,  23, 130, 100, 183,  58,  44,  86,  35,  34, 197, 181,  96,  73,  46, 140, 132, 124,  91, 190, 133, 123, 166, 144, 122, 119, 104, 143, 147, 141, 116, 131,  20, 186, 125,  43,  26,  29,   0,   4, 106,   7,  57, 139,  18,  19,  62, 187,  14, 180,  30, 120, 182,  17, 114, 146,  42,  28, 167, 129, 148,  53,  76, 184, 142, 185, 115,  45, 189,  47, 135, 136,  77, 178, 179],
  [  1, 102,   9,  25,   8, 134, 112, 121,  89,  60, 130,  71, 145, 124,  98,  73,  86, 183,  24, 140, 109,  23,   3,  44, 144,  58, 133, 166,  96,  46, 123, 100, 104, 132, 190, 141, 125,  34, 181,   0, 131, 122, 187, 147, 197,  91, 142,  26, 119, 143, 186,  29, 116, 106,  35, 139, 146,  30,  42,  77,  20,   4, 182,  18,  57, 120,  28, 114,  14,  17, 184,  19, 115,   7, 148,  45,  53, 185, 129, 178, 189, 177, 180, 138, 135, 179, 136,  43,  92,  47],
  [  1, 102,   9, 134, 145,  25,   8, 124, 133, 112, 144, 140,  89, 121, 130,  60, 147, 132,  98, 141, 122, 123,  44, 131, 142, 125,   3,  24,  23,  86, 139,   0, 100, 146,  71, 104, 166,  35,  91, 190, 109, 143,  46, 183, 197, 119, 138,  28, 120, 116, 181, 106,  34,  73,  58,  57, 187, 115,  18,   4, 148,  30, 135,  29,  20, 136,  96, 114,  19,  77,  17, 129, 182,  26,   7,  14,  45, 186, 179,  43, 178,  53, 184, 189, 180,  42,  83, 150, 177, 117],
  [102,   8,   1,  25, 134, 124, 121,  89,   9, 145, 130,  98, 144,  60, 112,  23, 123,  46,  44,   3, 131, 125,  71, 133, 132,  86, 190, 100,  24, 197,  58, 104, 116,  29, 181, 120, 140, 119,  91,   4, 114,  18, 142, 187, 183, 115, 122,  17,  45,  14, 146,  73,   7, 147,  19,  35,   0, 141, 180,  96,  30,  20, 182,  34,  28,  77, 143, 129,  42, 179,  83, 178, 139, 189, 195,  43,  26,  47, 117, 109, 192, 191, 106, 186, 118,  99, 193, 103,  75, 138],
  [102,  25,   8,   1,  35, 134, 112,  98, 124,  23, 147,  86,  60, 145, 183, 104,  58,   0,   9, 190, 197, 140,  89,  71,  91, 187, 141, 100, 131,  46, 166, 123, 121,  44, 143,  43, 181, 133,   3, 144, 132, 178,  77, 130, 116,   7, 106,  53,  14, 167, 148,  73, 114, 182,  18,  30,  29,   4,  24, 120,  45,  42,  62, 115, 186, 125, 129,  47, 180,  20, 146,  96, 139,  19, 109,  83, 136,  75,  28, 179, 150, 142,  17,  26, 135,  57,  76,  38, 138,  70],
  [  1, 102,  25,   9,   8, 112,  24,   3,  71,  58,  98, 130,  23, 124, 121,  60,  89, 134, 122, 187,  26,  91, 181, 190,   0, 145,  46, 114, 125,  96, 109, 104, 183,  73,  86, 186,  44, 131, 140,   4, 100, 143, 166, 123,  42, 184,  29,  20, 197,  45, 115,  77,  18,  34, 132,  19,  17, 116,  30, 180, 185, 133, 119, 189,   7, 141,  99,  35, 106, 182,  47, 144, 120, 178, 179, 129, 194,  14, 192,  13,  83,  53, 142, 191,  75,  27, 193, 167,  43,  70],
  [  1, 102,  25,   9, 112,   8,   3, 130,  60,  86,  71,  23,  98,  44, 183, 104, 121,  89, 134, 145, 144,  24,  46,  58, 124, 123, 197, 190, 100, 132,  73, 109, 166, 140, 131,  34,  96, 133, 119, 116, 181,   0,  43,  29, 186,   4, 125,   7, 141,  26,  18, 122, 120,  77,  30,  91, 115,  19,  35,  17,  42, 187, 147, 184,  20, 146,  45,  14, 180, 129, 106, 182,  47, 178, 185,  28, 142, 139, 114,  76,  62, 143, 189,  57, 179, 103,  13,  53, 191,  75],
  [ 25,   1, 102,   8,  77,   3, 141, 134, 112, 144, 166, 147, 140,  26, 145, 133,  71, 130,  82,  96,  98, 106, 104,   9,  23,  91, 114, 177, 178, 124, 183, 187,  60,  53,  73,   0,  16, 142,  30,  86, 100, 139,  24, 136,  70, 138, 131,  27, 108, 150,  57,  44, 148, 135, 146, 115, 190, 132,  42,  95,  13,  88, 154,  43, 152,  46, 197,  35,  45, 186, 160, 123, 156, 109, 167, 129,  18, 169,  92,  14,   4,  64,  28,  80,  29, 105, 165, 185, 121,  89],
  [  2, 108, 166, 169,  25, 177,  68, 176,  16,   1, 109,  92,  69, 175,  39,  64,  53, 155,  94, 154, 147, 162, 137, 161,  80,  73,  63,  82, 174, 172, 149,  66, 152, 157,  81,  57, 168, 141,  79, 171, 173, 156, 164,  95, 170, 138, 153, 165,   9, 151,  78, 136,  37,  96,  52,  65, 160, 158, 139,  67, 148,  50, 102,  93, 163, 150, 186, 135, 142, 159, 111, 134, 183,  77, 140,  28, 185,  11, 107,  51,  26,  12, 133,  88,  90, 146, 187,  70,  49, 144],
  [  1, 177,  63,   2, 166, 152, 164,  64,  57,  53,  69, 176, 155,  78, 157, 154, 162, 169, 175,  81, 163,  80,  92, 109, 151, 153,  79,  66,  82, 161, 174, 156, 172,  68, 148, 158, 170, 173, 160, 171, 149, 159, 183, 106,  65, 143, 168,  37,  50,  25,   9,  16,  55, 111,  67, 167, 141, 140, 136,  91, 150, 112, 108,  52,  90, 147,  88,  73, 135,  94, 139, 165,  12,  70, 102,  51, 134,  95,  35, 138,  26, 185, 187,  39,  34,  10, 184, 186,  49,  77],
  [  1,  25,  73, 183, 102,  60, 181,  86,   9, 186,  23,  71, 166,  46,  44, 130,  42, 184, 185, 190,   7,  12, 109,   3,  34,  58, 123, 189,  70,  89, 187, 112,  13,  69,  38,   8, 197, 121,  28, 125, 182, 119,  18,  20,  83,  99,  98,   4, 178, 108,  14, 191, 192, 100, 179, 124,  62,  30, 104,  76,  19,  29,  24,  92,  45, 129, 196,  95,  96, 188,  17, 114, 145, 116, 194,  31, 128,  11, 120,  47, 117, 193, 132, 134,  16, 195,  40,  61,   0,   5],
  [ 25, 102,   1,   9,  71,   8,  73, 166, 187,  60, 183, 112,  86,  42,  23, 186,  24,  77,   0, 124, 181,  96, 104, 134, 130, 185, 121, 178,  98,  46,  95, 177,  30, 114,   3,  44, 190, 100,  89,  58,  70, 109, 123,  26,  13, 184, 125,  29, 189, 147, 141,  18, 145,  16,  38,  45, 132, 131,  14, 106,   4,  92,  83, 115,  53,  20, 140, 182, 119,   7, 122,  82,  19,  47,  99, 142, 192, 179, 197,  57, 129,  17,  28, 116, 144, 133,  91, 143, 105, 167],
  [102,   1,   8, 112,  25, 104,  23,  58, 124,  98,  71, 130,   3,   9, 114, 145,  24, 166, 134,  91,  60, 190, 187, 183, 121,  46,   0,  86, 131,  45,  89, 123,   4,  18, 125,   7, 100, 197, 181, 132, 116,  20,  27, 178, 129,  44,  19, 144, 106,  77, 180, 115, 179, 186, 133, 185, 182, 141,  47,  17, 105,  83,  42, 143,  29, 192,  13, 140,  30,  14, 120, 184, 119, 147,  96, 191, 189, 103,  35,   5, 122,  99,  62,  75, 109,  28,  34,  26, 117,  43],
  [  1,  25, 102,   9, 166,  73, 183, 112, 109,   8,  60,  86,  71, 134, 186, 108, 177,  23,   3, 130,  96,  77, 187,  53,  92, 147, 141, 145, 185,  57,  89, 100, 144,  44,  28, 123, 124,   0, 140, 104,  98, 133,  46, 181,  24, 178, 121,  42,  34, 190,  16, 139,  26, 138, 136,  30,  82, 106, 148,  70, 184,  58, 119,  95, 169,  64, 125,   2, 135, 142,  29, 162,   7, 182,  11, 167, 132, 155, 176,  13,  38,  68,  18, 143, 146, 154, 197,  80, 131,   4],
  [  1, 102,  25,   9, 134, 166, 183,   8, 112, 147, 141, 145,  73,  71,  60,  86, 109, 187, 124, 140, 130,  23,  24,   0, 133, 186, 177,   3,  98, 143,  89, 104,  53,  92, 123, 106, 144, 125, 121, 148, 132, 190, 139,  57, 100, 181,  35,  46,  58, 131,  28,  77, 108,  44, 136,  26,  96,  42, 185, 122, 178, 135, 167,  30, 114,  34,  16,  95, 184, 138, 146, 197, 142,  82,  91,  14,  20, 182, 189,  45,  64,  18, 150,  70,   7, 119,   4,  27, 129, 115],
  [  1, 102,  25,   9, 112,   8, 134, 166, 109,  71, 183,  60, 130, 145,  73, 121,  86,  23,  89, 140,  24,   3,  98, 124,  58,  96, 104, 100, 141,  44,   0, 186, 133, 187, 144,  46, 147, 123, 190, 106,  34, 181, 132, 125,  26, 143, 131,  57, 119,  77, 122, 177, 185, 142,  53,  42,  91, 197,  28,  92,  29,  20, 139, 146,  30,  18,   4, 116, 184, 114, 148, 182,   7,  35, 178, 115, 138,  19,  45, 136, 167, 129,  14, 135, 120,  17, 189,  82,  47, 179],
  [  1, 102,   9,  25, 109, 134,   8,  60, 183, 112,  73,  89, 121,  86, 145,  71, 166, 130,  24,  23, 140, 124, 123,  44,  96,  46, 100, 133,  98, 147,  58,  34,   0, 186, 132, 104, 181, 190,   3, 187, 143, 119, 144, 131, 125, 141,  28, 122,  20,  57,  29,  53, 182, 197,  42, 116, 185, 139,  92, 142, 106, 146,  26,  35, 184, 138,  18,   4, 148, 177,   7,  14,  30, 120, 135,  19, 115, 167, 129,  77, 136, 189,  17,  45, 179,  91, 178, 108, 114,  47],
  [  1, 102,  25,   9,   8, 112,  60, 134,  71,  23, 166,  86, 183, 130,  89,  73, 124, 121,  98, 104, 145, 109,  58,  96, 100,   3,   0,  24,  46,  44, 144, 123, 187, 190, 181, 186,  77, 140, 119, 125,  34, 133,  29,  42, 197, 147, 141,  28, 131,  18, 116, 106,   4,  57, 185, 178, 114,  91,   7, 132,  30, 142, 115,  20,  26, 182, 177,  45,  53, 122,  19, 143,  17, 184,  14,  83, 179, 120, 146,  92, 129, 189, 139, 192, 138, 108,  13, 148,  47,  35],
  [ 25, 102,   1, 166,   8,   9, 112, 134,  77, 141, 177,  71, 147, 183,  73, 140,  96,  53, 109, 187, 186,  60,   3,  23, 106, 145,  82, 133,  86, 124,  57,   0, 130, 104, 144,  92,  26,  98,  95, 142, 108,  16, 178, 100, 185, 139, 148, 114, 136,  24, 138,  70,  64,  30, 181, 123,  91,  42, 167, 169, 150,  44, 154, 135,  28, 121,  89, 143, 190,  88,  80,  58, 152,  46, 176, 162, 155, 156, 146,  27, 161, 184, 132, 157, 122, 131, 125, 165, 160, 149],
  [  1,  25, 102, 166, 112,   8, 134, 141, 177,  77,   9,  57, 147,  71,  23,   3, 144,  92,   0, 104,  73, 183,  53, 140,  27, 145, 109, 106, 130, 108,  82, 100,  60, 124,  96,  91, 133,  58, 154, 178, 136, 155,  86, 186, 114, 187,  64, 139, 185, 152, 165, 169, 148,  95,  70, 142, 123,  38,  26,  98,  16, 176, 160, 138,  28,  88,  80, 150, 161,  89, 157, 162, 156, 143, 135, 167, 181,  42,  24,  68,  11, 190,  44, 164, 151, 146,  46,  13, 170, 153],
  [166,  25, 177,  92,   1,  64, 102,  82, 108,  95, 176, 165,  16, 169, 175, 154,  80,  53,  73, 185, 168, 155,  94, 106, 183, 170,  68,  57, 162, 164,   9, 171,  77, 152, 141, 109,  79,  81, 173,   2, 186, 174, 187,  66, 161, 172,  78, 157,  70,  71, 149, 147, 156,  69, 153, 158,  37,  67,   8,  50,  65, 160, 151,  63,  96,  26, 148, 112,  39, 163, 150,  52, 134, 159, 167,  88, 140,  48,  10, 136,  27,  42, 114, 137,  30, 178,  11,  87, 184, 139],
  [ 22,  56,  55,  39, 110,  94, 127, 169,  51,  49,  63,  52,  67,  48,   2,  50,  54,  93,  68, 161, 107,  21,  90, 155,  97, 164,  72, 126, 168,  37,  11, 154,  84, 174, 153, 159,  66,  79, 158, 172,  38,  65, 163, 171, 108, 173,  32,  64, 175, 151, 157, 160,  36,  74, 152, 176, 162,  10, 156, 128,  33, 137,  81, 170,  80,  87,  88, 149,  28, 111, 101, 150, 138,  77, 188,  83, 105,  95,  12,  76, 113, 165,  57,   0, 148,  78,  69,  53,  85, 142],
  [110,  48,  97,  49,  94,  55,  22,  51,  72,  56,  10,  39,  36,  93,  50, 111, 127,  67,  87, 101,  90, 168, 107, 188, 171,  63, 170,  79,  37, 174, 175,  65, 164, 113, 159, 165, 172, 158, 173,  66,  32,  81, 176,  95, 163,  31,  61, 153,  15,  74,  69,  80,  64, 161, 196,  84,  52, 167,  78,  21, 155,  54,  68, 152, 151,   2,  75, 160, 156, 154, 149, 157, 126, 184,  88, 169,  59, 105, 162,  40,   6,  27,  62, 193,  43,  35,  33,  70, 103,  99],
  [110, 127,  72,  49,  97,  94,  48,  39, 107,  93, 111,  69,  51,  22, 101, 188, 113,  63,  90,  10,  50,  56,  32,  67,  55,  54, 165,  21,  87,  37,  62, 171,   2, 174, 175,  31, 168, 170,  79,  65, 172,  85,  78, 173, 159,  66, 164, 158,  68,  36, 128,  81, 103, 161, 196,   6, 153, 176,  41,  64,  74,  12, 137,  52, 151, 163, 108,  84, 169, 155,  80, 154, 149, 162, 160,  75,  40,  43, 157, 118,  38, 152,  59, 156,  61,  70, 193,   5,  47,  16],
  [ 49,  69, 111,  48,  90,  94, 127, 110,  63,  93,  39,  50,  37, 175, 164, 168,  55,  51,  10, 174,  54,  79, 170,  65,  81,  52,  67,  78,  97,  66,   2, 176, 172, 173, 171, 158, 159,  72, 153,  68, 107, 165, 163, 161,  22,  64, 157,  12, 151, 113,  80,  21, 154, 149, 155, 101, 152, 160, 156, 162,  16,  56,  87, 188,  92, 137, 167,  85,  36, 169, 184,  26,  32, 177, 109,  53, 128,  76, 185,  41, 135,  73,  82, 186,  43, 196, 108,  74,  31,  34],
  [110,  54,  69,  36,  10,  49,  56,  48,  72,  37,  22,  97,  87,  32, 107, 127,  21,  55,  94,  90,  41, 111, 101,  34,  51,  12,  84,   2,  85, 196,  63,   6, 159,  50, 188,  31, 174,  68,  33, 128,  67, 164,  39,  76,  79,  35, 168,  65, 175,  66, 161, 158,  78, 163, 194, 172, 171, 176,  61, 153, 173, 151, 191, 152,  81, 113,  62, 157,  52,  64,  27, 170,  93,  11, 180, 155, 195,  75, 109, 118,  80, 169, 105, 154,  74, 193,  57, 167, 143, 160],
  [ 94,  69,  39,  48,  63,  49, 175,  50,  64, 170, 171, 176, 165,  79, 111, 174,  80,  10, 168,  87,  78,  67, 169, 166, 172, 173,  66, 161,  51, 164,  81, 177, 167, 158, 154,  65,  68, 107, 152, 153,  92,   2, 163,  16,  37, 157, 108,  90,  82, 151, 155,  95, 109, 159,  70,  52, 183,  93, 162,  53, 156, 160, 149, 110, 186, 185, 184, 137,  32,  54, 188,  31,  72, 150,  25,  88,  73,  55,  27, 148,  22,  62, 136,  76,  57, 147,  12,  61,  26,  97],
  [ 39,  69,  63,  94,  52,  90,  49, 111,  72,  51,  50,   2, 159,  37, 155, 164,  67, 171, 153, 158, 174, 154, 175,  66,  68, 172,  65,  48,  79, 165, 176,  78, 170, 161,  93, 173,  81, 152, 157, 151,  54, 162,  80, 163, 160, 168,  64,  10, 166, 169, 127, 156, 107,  55,  32, 177,  76, 149,  85,  57,  12,  38, 108,  22,  21, 109, 137,  92, 167,  87,  88, 136,  53,  62,  36, 150, 110,  11, 128, 148,  16, 135,  82,  56,  97,  95, 143, 139,  41,  73],
  [ 94,  69,  48,  49,  39,  37, 175, 176,  10,  63,  68,  67,   2, 168, 111,  50, 171, 165,  64, 174, 164,  51,  78, 170,  90, 155, 107, 169, 108,  79,  66, 172, 173,  92,  93,  65, 161, 158,  80, 154, 153, 177,  81,  52, 159, 152, 157, 166,  72, 109, 151, 162,  32,  87, 149, 163, 160,  54, 156, 110,  55,  53,  82,  57,  16, 137, 185,  95, 167, 127,  12,  31,  97, 186, 183,  85,  11, 101,  88, 106,  22,  27, 184, 150, 136,  70,  56,  34, 138, 105],
  [ 69,  94,  48,  49, 111, 185, 175,  90,  92, 109, 176,  63, 183, 186, 177,  39,  64, 165,  78, 170,  50, 174,  68,  37, 164, 166, 171,  12,  25,  79,  80,  66,  93, 172,  81, 168, 173,  10,  53, 184, 169,  67,   2,  70, 161, 107,  65, 158,  51, 157, 188,  52, 108, 153,  73,  42, 154,  54, 152,  82,  16,  85, 167, 155, 163, 159, 187, 151,  55,  32,  95,  86,  87,  61, 162,  96, 149,  13, 110,  21,  71, 101,  34,  31,  22, 156, 160,  97,  76,  47],
  [ 94,  48,  55,  93,  63,  49, 111,  69,  22,  39,  90,  37, 175,  50,  97, 164,   2, 169, 185, 176, 174, 165,  70,  51,  67, 170, 108,  54,  21,  79,  68, 168, 107, 110, 101,  74,  12, 171,  81,  72,  80,  66, 172,  95,  65, 161, 196,  64, 173,  10,  52, 188,  61, 113, 153, 127, 158, 177, 159,  85,  87,  56, 155, 154,  77,  32,  78,  40,  31,  13, 137, 186, 163,  42, 157, 152, 187, 183,  84,  38,  92,  82,  53,  73, 151,   0,  47, 105,   5,  15],
  [ 48, 110,  97,  22,  61,  69, 101,  94,  49,  31,  21,  55,  87, 107,  74,  54,  56,  32,  10, 113, 105, 188,  84, 127,  63,  13, 111,  39,  90,  51,   6,  70, 196,   2,  37,  85, 175,  50,  47, 192, 185, 191, 164, 194, 128,  93,  40,   5, 117, 165, 118, 114,  45,  72,  41,  99, 103, 168,  42, 174, 176,   7,  67,  12, 180, 179, 183, 193, 178,  27, 189, 170, 171,  33,  79, 195,  14,  83,  75, 187,  64, 108,  66, 115,  68,  81,  18, 186,  19, 158],
  [ 55,  56,  22,  48, 127, 110, 101,  54,  97,  84,  21,  72, 107,  32,  49,  69,  74,  94,  51,  90,  37, 126, 111, 113,  93,  33,  61, 164,  67,  12,  85,   6,  36,  50,   2,  39,  52,  10,  87,  63,  41, 108,  11, 105, 155,   5, 118, 161, 159, 175, 196, 174, 168,  38, 193, 128, 117,  68, 153, 188, 194, 195,  65,  31, 158,  66, 176,  79,  28,  40,  83, 172, 191, 171, 151,  88,  99, 163, 192,  13,  45, 169,  15,  62, 154, 179,  81, 152, 137, 157],
  [ 55,  56, 110, 127,  97,  22,  49,  72,  48,  94, 107,  36, 101, 111,  51,  93,  84,  32,  54,  67,  39,  74,  50, 113,  90, 188,  21,  37,  87,   2,  61,  69, 164, 161,  63, 126,   6, 159,  33, 174,  79, 175,  10, 171,  65, 169, 168, 158,  12, 153, 155, 172,  59, 163,  15, 196,  66,  11,  68,   5, 170, 173, 193,  64, 128,  95,  40,  88, 118, 151,  81, 176,  75, 192, 154, 160, 152, 137, 156,  83, 103, 117,  41, 194, 191, 157,  31, 149, 165, 105],
  [110,  72,  49,  48,  94,  10, 107,  56,  97,  39,  51, 127,  87,  69,  63,  50,  55,  67,  37, 168, 111,  93, 164, 171,  36, 174, 175,  79,  22, 159,  32,  65, 170,  90, 158, 172,  81,  54,   2,  66, 173, 176, 165,  64, 153, 161,  78, 152, 163, 155, 151, 101,  31, 154,  80,  68, 149, 160, 113, 188, 156, 157,  15, 162, 169,  61,  74, 137,  52,  84,  21, 196,  82, 167,  27, 150,  43,  12,  92,  88,  95,  41,   6,  16, 177, 108,  70,  11,  75, 105],
  [ 48,  49, 110, 127,  72,  94,  51,  10,  39,  37,  69,  50,  93,  67, 107, 111,  63, 168,  97,  55, 164, 175, 174,  79, 159,  65,  87, 171,   2,  81, 158, 170,  56, 172,  90, 176,  66, 173,  22, 153, 165, 163,  80,  36, 152, 161, 151, 160, 155,  78,  54, 149, 154, 156,  52, 157,  64,  32,  68, 162, 101,  74,  15, 137, 169, 113, 177, 188,  82,  31, 167,  21, 150,  92, 126,  84,  16,  12,  61,  88,  41,  43, 196,  53,  95, 105,  27, 108,  76, 128],
  [127,  72, 110,  49,  97,  56,  51,  22,  48,  55,  39,  94,  54,  93,  67,  50,  90,  36,  37,  10,  52,  87, 111,  69,  63, 168, 159, 164, 107,  65, 174, 158,   2,  81, 153,  79, 172,  66, 175, 155,  21,  84,  32, 171, 173, 151, 163, 161,  74, 162, 113, 170, 160,  68, 154, 152, 156, 176, 157, 137,  80, 126, 149, 101,  12,  78,  33,  76, 169,  64,  41,  11,  85, 165, 196, 128,  15,  88,  59, 188,   6, 150,  31,  75,  38, 194, 138, 193,  43, 167],
  [ 72,  97, 127, 110,  56,  49,  22,  90,  55, 107,  39,  54,  51,  36,  93,  48, 111,  21,  32,  94,  87,  50,  10,  69,  52,  67,  63,  41,  84, 159,  37, 101,  65, 113, 128, 196, 174, 158,  12, 168,  79, 172,  78, 155, 153, 171,  66, 151,  81,   6,   2, 163, 126, 162, 164, 188, 173, 175, 161,  33, 169,  59, 160,  85,  62, 157, 170,  64, 149,  68, 156,  43, 152, 176,  75,  31, 154,  15,  76,  74, 137,  38,  80, 195,  35,  11, 118, 193,  88, 139],
  [110,  97,  72,  49,  48, 127,  10,  56,  94,  22,  93,  90,  55,  69,  54,  87,  51,  50, 107, 111,  37, 113, 188,  67,  39,  21,  36, 168,  32, 159,  65, 174,  31,  79, 171, 158,  81, 175,  63,  12,  66, 172, 194, 173, 101, 164,  85,  76, 196,  78,  41, 170,  74, 153,  84,   6,  52,  68,  64, 176, 163, 165,   2,  43, 151,  80,  75, 128, 161, 157,  61, 193, 152, 162,  33, 154,  15,  59, 149, 184, 160, 156, 155, 167, 195,  70, 191, 180, 169,  40],
  [ 48, 110,  69,  72,  97,  49, 127, 113, 111,  31,  94,  22,  10,  87,  93, 101, 188,  54, 107,  63,  51,  56,  39,  43,  90, 196,  37,  55,  41,  12,  36,  61,  21,   6,  32, 103,  75,  50, 165,  74, 168,  81,  84, 175, 170, 174, 164,  67,   2,  47,  78,  85,  79, 171,  65,  40, 193,  15, 176, 105, 158, 159, 173,  62,  66, 172, 184,  13, 194,  59, 195, 191, 137, 153,  99, 118, 192,  80,   5, 185, 151,  34,  52, 167, 189, 163, 149,  30,  26,  33],
  [ 72, 110,  48,  49, 127,  94, 188,  97,  69, 107,  87,  10, 111,  63,  56,  93,  55,  22,  39,  51,  50,   2,  67, 168, 174, 113, 164, 175,  79,  37,  81, 171, 172, 176, 158, 170,  64,  65, 101,  66, 161, 173, 165, 159,  90,  31, 153,  36, 163, 152, 151,  70,  74,  78, 149,  80,  12,  15,  68, 157,  32, 154,  82, 137,  21,  16, 160, 162,  35, 155, 156, 167, 103,  54,  61, 193, 150, 184,  40,  43, 169,  47, 136,  92,  84, 106, 185,  26, 196,   6]],


