  [ 62, 145,  44,  39,  86,  64,  10,  97,  57,  63, 141,  54,  81,  55, 167,  75,  80,  47,  56,  74,  90, 100,  45,  50,  96, 127,  66,  65,  89, 184, 125,  19,   0,  30,  32, 142,  31,  40,  79,   1,   5,  78,  98,  99, 111,  43, 163, 112,  25,  49,  33,  92,  26,   4,  14,  17,  18,  24,  42,  11,  16,  27,   2,  28,  12,  41,  15,  13,   3,  29, 113, 131, 179,  53, 159,  83,  51, 160,  46, 102, 166,  82, 108, 110,  87, 174,  58, 103, 194,  23],
  [ 62,  44,  39, 145,  86,  64,  10,  97, 141,  63,  57,  81,  54,  55, 167,  47,  80,  75,  56,  74, 100,  90,  45,  50, 127,  96, 184,  65,  66,  89, 125,  32,  19,  30,   0,  40,  31, 142,  98,   5,  43,  79,  99,  78, 112,   1, 163,  25, 111,  92,  24,  26,   4,  17,  14,  18,  42,  16,  33,  11,  27,   2,  12,  41,  28,  13,  15,   3,  29, 113,  49, 179,  83,  46,  82, 159,  53, 131,  51, 102, 166, 160, 194, 108, 110,  58, 103, 174, 193,  87],
  [ 62,  44,  39,  10,  97,  86,  64, 145,  54, 141,  55,  81,  57, 167,  63,  74,  80,  56,  47,  75, 127,  45, 100,  96, 125,  50,  32,  30,  40,  31,  65,  98, 184,  90, 112,  24,  19,   0,  43,   5,  66,  99,  25, 163,  89,  26,   4,  14,  42,  17,  18,  16,  11,  27,   2,  12,  41,  28,  13,  79,   3,  15,  29, 113, 142,  78,   1, 111,  33,  92,  83, 179,  53,  82,  46,  49, 102, 166, 159,  51, 110,  52, 131, 194, 160, 193, 108, 174,  23, 103],
  [112, 113,  40,  98,  41,  16,  29,  12,  13,  28,  15,   2,  18,   3,  42,  17,  14,   4,  31,  26,  25,  11,  27,  32, 126,  43, 127,  30,   5,  99,  46,  55,  83,  84,  56,  97,  19,  73,  45,  24,  82,  74,  75,  54,  10, 182,  57,  39,  33,  61,  88,  85,  44, 101,  70,  86,  71,   0,  78, 194,  47, 100,  94,  76,  87, 114, 115,  65, 170, 141,   1,  81,  60,  69, 186,  67,  77, 103, 195, 189,  52, 197, 105, 143, 181, 185, 188,  80, 173,  59],
  [182, 126,  73,  71,  61,  70,  85,  84, 170, 189,  77, 171, 197, 190, 112,  94, 180,  91, 143, 115, 101,  46, 195,  67, 168, 113, 188, 105, 183,  29,  88,  28,  41,  15,  13,  12, 186,  60,   3, 173,   2, 146,  14,  27,  16,  18,  11,  42,   4,  17, 185,  76,  26,   6, 194, 181,  25,  69,  24, 129,  98, 172,  31,  20,  83,  40,  43, 196, 136, 114, 109, 132,  37, 130,  36,  32, 150,  99, 164, 187, 139,   5,  38,  52, 118,  59,  30,  22, 177, 191],
  [182, 170,  71,  73, 197,  70, 126,  61, 180, 189, 190, 171,  85, 101,  91, 115, 195,  77, 183, 168, 188, 146, 143,  94, 186, 173, 105,  60,   6,  84, 185,  88,  67,  76,  20, 172, 129, 136, 181,  36,  37, 114,  69, 132, 109, 139, 150, 194, 164, 178,  38, 118,  22,  59, 169, 191,  46, 192, 155, 121, 177,  34, 130, 154, 120, 116, 187,   8, 107,   7, 144, 123, 122, 152, 196, 128,  21, 124, 137, 162, 148, 175, 156, 147, 117, 176,  52, 149, 106, 113],
  [182, 170,  71, 197,  73,  70, 180,  61, 189, 190, 126, 171, 183, 101,  85, 115, 195, 168, 188,  77,  91, 146, 143,  94, 173, 186, 105,  60,   6, 185,  88,  76,  67,  84,  20, 172, 136, 129,  36,  37, 114, 132, 109, 181, 139,  69, 164, 178, 150, 118,  22,  38, 191, 169,  59, 192, 121,  46, 187, 155, 177, 154, 120,  34, 116, 194, 107, 144, 123,   7,   8, 152, 122, 128, 130,  21, 196, 124, 137, 175, 148, 162, 147, 156, 117, 176, 149, 106, 104,  52],
  [182, 170,  71, 197,  70, 189,  73, 180,  61, 190,  77, 143, 171, 195,  85, 188, 101, 168, 115,  91, 183, 126, 173,  76, 186, 146, 185, 105,  94,  60,  67,   6,  88, 172, 109,  84, 181,  20, 114, 129, 136,  36,  37,  69, 132, 139, 187, 150,  38, 191, 118, 164,  22,  46, 169,  59, 144, 178, 121, 192, 155, 120, 154, 116, 196, 123, 194,   8,   7,  34, 152, 107, 124, 130, 122, 177, 128, 104,  21, 137, 175, 148, 162, 147, 149, 156, 176, 117, 157, 134],
  [113, 112,  31,  29,  41,  28,  13,  42,  15,   3,  14,  12,  27,  16,   4,  18,   2,  98,  11,  17,  26,  40,  84,  43,  25,  32,  30,  46, 126,   5, 127,  99,  85,  56,  75,  55,  19,  54,  45,  74,  82,  33,  83, 170,  24,  76,  97,  87, 182,  65,  57,  44,   0, 197,  78,  39, 186,  73, 114,  71,  61,  70,  79,  52,  77,  94,  66, 195, 143,  86, 181, 101, 185, 189, 100,  64, 180,  10,  67, 111,  88, 115, 146,  60, 173, 103, 164, 105,  89,  63],
  [112, 113,  84,  28,  29,  27,  41,  14,   4,  42,  12,  13,  16,  15,  18,   3,   2,  11,  17,  26,  98,  31,  85,  25,  40,  32,  43, 127,  30,  99,   5,  74,  82,  24,  46,  83,  55,  54,  19,  97, 126,  56,  76,  75,  65, 182,  52,  73,  39,   0,  33,  61,  45,  67,  70,  10,  94, 185,  78,  71,  79,  44,  86, 194, 189, 181, 111,  57,  53, 170, 101,  87,  63,  77,  64,  72, 143, 187, 100,  51,  96, 195, 180, 130, 168, 115,  60, 171,  80,  91],
  [  0,  74,   1, 126,  50, 112,  51,  39,  24,  62, 127,  98, 170,  65,  31,  43, 113, 111,  49,  64,  48,  97,  14,  27,  28,  13,   3,  32,  29,   4,   2,  15,  42,  18,  12,  41,  11,  54,  17, 167,  16,  84,  40,  82,  30,  26,  25,  55,  96,  44,  53,  79,  85,  56,   5,  76,  72, 185,  99,  52,  67,  63,  94,  78,  19,  69, 166,  86,  92,  68,  83, 141,  70, 193, 163, 145, 181,  75,  45, 156,  33,  80,  71,  89, 143, 130, 160,   8,  10, 131],
  [112,  54, 126,  31,  84,  13,   3,  28,  16,   4,   2,  29, 113,  14,  18,  25,  15,  42,  41,  11,  27,  97,  12,  40,   1,  17,  30,  98,  26,  43,  32,  85, 127,  24,  46,  55,  56,  99,  83,   0,   5,  45,  75,  70,  53,  44,  62,  71,  19,  67,  33,  86,  74,  88,  57, 197,  39, 196, 170,  73, 100, 184,  61,  60,  72, 141,  96,  87, 114, 101,  10,  68, 125,  78,  94,  50,  69, 104, 183, 130, 143,  59,  82, 111, 109, 156, 110, 105, 149, 164],
  [184,  10,  90,  81,  86,  64,  62,  97, 100,  39, 101,  44, 141,  57,  80,  96,  54, 167, 179,  55, 145,  73,  63, 142,  78,  24,  47,  93, 108, 110, 125,  88,  45,  92, 128, 104,  68,  69, 112,  56, 127, 103,  46,  35, 174,  58, 194,  75,  83,  65,  32,  23,  79, 178,  40,  19,  30,  50, 126,  94, 147, 161, 140,   9,  31, 123, 163, 114, 144, 188, 177,  43, 166,   5,  98, 151, 119,  34, 102,  66,  25,  53, 159, 192,  26,  21, 124, 120,  72, 106],
  [ 66,  80, 179,  89, 146, 180, 186,  93, 142,  79, 168, 157, 147,  78, 161, 160, 174, 110,  49, 159, 164, 197,  77, 165, 156,  95, 133, 135, 149, 183, 189, 123, 104,  65, 175, 190, 176,  63,  53, 188,  64, 121, 148, 162, 151, 154, 120, 108, 170, 177, 152, 132, 138, 122, 150, 153,  57,  35, 134, 109, 118, 137, 139, 169, 136, 192, 178, 155, 191, 140,  34,   9, 195, 128,  20, 172,  22, 117, 173,  46,  37,  81, 187, 119, 167, 131, 124,  36, 116,  51],
  [197, 168, 146, 186, 180, 183, 157, 170, 161,  95, 164, 195,  94,  52, 147, 160,  80, 179, 175, 132,   6, 136, 135, 151, 133, 149, 177, 150, 142, 190, 165, 148, 162, 176, 154,  93, 107, 159, 123, 187, 121, 131, 134, 139, 171, 172, 174, 169, 153, 189, 152, 138, 122,  53, 137, 105,   9, 120, 191, 108, 155, 192, 117, 109, 178,  91, 115,  35, 118, 196,  36, 128,  20,  51,  37, 158, 110, 104, 156,   7, 116,  34,  22, 167,  77,  66, 119, 129, 106, 173],
  [ 66,  78,  80,  49,  65,  63,  64,  50,  79,  51,  10, 157, 179, 186, 168,  77, 180,  83,  89, 189,  54, 146, 160,  52, 170, 112,  53, 196,  84, 194, 165,  85, 166,  98, 174,  93,  99, 167, 159, 104, 113, 149,  57,  15, 147, 133,  28, 131,  81, 127,  11,   5,  19,  13,  29,  27,  16, 161,  12,  26,   4,   3,  47,  41,  96,   2,  17,  42,  14,  18, 188,  91, 175,  31, 143,  32, 156,  25, 176,  43, 134, 162, 126, 187, 110, 190, 123, 148, 132,  73],
  [ 66,  80,  78,  77, 157,  79, 146, 160,  93, 179,  50, 159,  64,  65,  63, 168,  89, 142, 110,  49, 186, 104, 161, 174, 149, 147,  92, 162, 166, 176, 165, 133, 164, 180, 151, 170, 167, 175, 132, 148, 134, 135, 196, 152, 145, 123,  96, 109,   9, 156, 138,  35, 136, 143, 150, 120, 153, 122, 154, 117, 183, 197, 190, 189, 137, 108, 118, 144,   6, 121, 119, 177, 195, 155, 169, 140, 106, 139, 191, 107,  91,  94, 124,  95, 116, 158,   7,  20,  22, 125],
  [ 57,  44,  89,  56,  75,  45,  46,  55,  87,  31, 100,  47,  98,  64,  39,  40,  54,  66, 127,  32, 126, 186,  30,   5,  41,  43,  16,  17, 113,  26,  14,  18,  27,   3,  25,  15,   4,   2,  13,  12,  29,  28,  11,  42,   1,  99, 167,  19,  33, 112, 145,  97,  65, 142,  79, 114,  78,  82,  80,  81,  10,  86, 104, 103,  76,  93,  83, 141, 195,  77,  74,  63, 144,  84, 125, 102, 170, 197, 164, 146,   0, 156,  88,  62, 184,  50, 110,  49, 107, 158],
  [ 74, 126,  70,  71,   1,  82, 197, 101,  43,  88,  40,   0,  42,   3,  41,  13,  29,  12,  18,  16,   4,  14,   2, 185,  31,  28,  17,  27,  67,  15,  25,  26,  30,  11,  32, 113,   5,  94,  98,  60,  33, 114,  56, 127,  99,  24,  19, 170,  84,  73,  68,  61, 102,  46,  55,  59, 112, 115,  44, 182,  39,  69, 100,   6,  97,  72, 107,  76,  45, 195, 105,  85,  20, 178,   7,  52,   8,  22,  86, 193,  48,  36,  21, 158, 173,  83,  38,  23,  34, 172],
  [ 84, 113, 126, 112,  29,  41,  28,  16,  13,   4,  27,  14,  42,  12,   3,  15,  18,   2,  17,  11,  26,  98,  25,  40,  32,  31,  43, 182,  85,  30, 127,   5,  73,  61,  99,  70,  71,  83,  74,  24,  82,  67,  88,  19,  46,  94, 170, 101,  97,  55, 197,  56, 185,   0,  60,  76,  33, 115,  75,  52, 143,  72, 194,  54, 189,  69,  45, 114, 171, 105, 195, 173, 181,  68,  59, 196, 180,  39, 129,   6, 190, 188, 186,  20, 172,  91,  87, 168, 193,   1],
  [112, 113,  84,  28,  29,  98,  15,  27,  14,  41,  13,  12,  16,   4,  11,  42,   3,  18,   2,  17,  31,  26,  85, 126,  25,  40,  32,  43, 127,  30,   5,  46,  99,  24,  54,  83,  76,  65, 182,  55,  56,  82, 170,  19,  97,  78,  75,  74,  45,  61,  73,  77,   0, 189,  79,  71, 143,  66,  70,  87, 186,  53, 181,  94,  52,  33, 111, 196, 195, 194,  67, 180, 171,  39, 168, 197, 185,  49,  57,  51,  10,  63, 188,  64, 190, 173,  69, 115, 114,  60],
  [ 85,  84, 170,  76, 112,  31, 113,  28,  29,  42,  27,  14,  46,  13,  75,  15,   3,   4,  11,  41,   2,  18,  12,  16,  17,  54, 197,  26,  98,  53,  43,  25,  87,  74,  30, 126,  40,   5,  32,  99,  65,  56, 127,  67,  24,   0, 131,  51, 168,  82,  19, 182, 143,  33,  55,  45, 157,  71, 181,  77,  70, 183, 185, 114, 156,  79,  61,  94, 187,  49,  66, 164,   1, 195, 196,  52, 186, 180, 111, 171, 160, 136, 172, 189, 173,  78,  60,  97, 132, 150],
  [184,  44,  86,  39, 100, 141,  62,  57,  55,  81,  47,  74,  56,  10,  97, 145,  90,  75,  45,   1, 125, 127, 101,  54,  40,  30,  32,   0,  87,  31, 167,  43,  98,  89,  19,  58,  25,   5,  82,  33,  99,  26,  16,   4, 142,  17,  18,  14,  42,  27,   2,  41,   3,  11,  12,  88,  13,  28,  15,  29,  68, 113, 102,  24,  46,  59, 103,  23,  48,  67,  72,  83,  64,  60, 110, 108, 112, 158, 114,  70, 193,  35,  21,  92,  34, 163,  93, 185, 107, 179],
  [ 62,  86, 184,  39,  10,  97, 145,  44,  90, 141,  81, 167,  74, 100,  64,  55,  63,  50,  57, 127,  47,  56,  54,  75,   1,   0,  83,  32,  40,  45,  98,  82,  30,  99, 125,  25,  19,  43,   5,  89,  26,   4,  17,  31,  27,  16,  14,  18,   2,  11,  42,  41,  28,  12,   3,  15,  13,  58,  29,  72, 113,  92, 142,  24,  48, 112, 111,  80,  65,  33, 179, 163,  49,  96,  66,  51, 131,  68, 108,  87, 194, 193,  52,  84,  23, 159,  53, 110, 158, 166],
  [ 62,  86,  39, 145,  44,  97,  64,  10,  63,  81,  55, 167,  75,  74,  57, 141,  50, 184,  56, 127, 100,  89,  54,  49,  45,  65,  90, 111,  30,  32,  40,  80,  98,  99,  47,   0,   5,  82,  31,  51,  66,  19, 112,  43,  25,  26,  96,   4,  17,  18,  14,  27, 113,  42,   2,  16,  11,  41,  15,   3,  28,  12,  29,  13,  83,  78,  79,  87, 131,  92,  33,  48,   1,  24, 142, 125, 163,  84,  72,  52, 179, 159,  58, 144, 166, 194, 108, 193, 160,  53],
  [ 89,  86,  81, 167,  44, 145,  47,  74,  39,  10,  57,  56,  97,  33, 141,  90,  55,  45,  87, 100, 184, 127,  99,   5,  19,  40,  62,  49,  30,  82,  98,  32,  92,  25,  43,  63, 111,  75,  26,  17,  12,  27,  42,  11,  18,   2,  41,   4, 179,   3,  31,  14,  29,  16,  15,  28,  66,  13,  51, 113, 125,  58, 102, 142,  64,  83,   1,  50,  80,  34, 177,  48,  54, 193,  23, 158, 103, 108, 194, 163, 110,  95,  35,  52, 174,  84, 192, 156,   9,  59],
  [170, 197,  94, 180,  73, 168,  52,  88,  71, 179, 128, 161, 174, 126, 183, 186, 146, 177,   9, 187, 149, 110, 132,   6,  95, 136, 123, 107, 150, 135,  53, 157,  70, 108, 115, 152, 154, 147, 133, 148, 121, 101,   7, 164, 189, 175, 134, 120, 105, 139,  48, 195, 176, 190, 122, 162, 196, 142, 188, 172, 153, 138, 118, 137, 192, 116,  36,  38,  60, 151,   8, 165, 169, 191, 155,  67,  37, 117, 158, 173, 167,  34, 182, 109,  35, 159,  20,  83, 156, 160],
  [157, 168, 170,  94, 146, 160, 197, 161, 132,  95, 187, 164,  53, 174,   6, 176, 149, 133, 175, 183, 196, 162, 136, 147,   9, 165, 135,  93, 148, 134, 150, 107,  80, 166, 121, 123, 154, 151, 120,   7, 153, 159, 118,   8, 138, 177, 137, 139,  91, 106, 117, 180, 152, 122, 110, 172, 105,  88, 169, 104, 189, 163, 158, 116, 179, 191, 195, 109, 143,  20, 155,  52,  71, 115, 125,  38,  67, 140, 124,  77, 119,  22, 102, 114, 173,  78, 156, 130,  36,  37],
  [ 66,  80, 170,  78,  52,  94,  65, 157, 168,  50, 146,  51,  79,  63, 126,  64, 167,  77, 194, 160, 196, 179,  95, 180, 189, 186, 161, 197, 166,  83, 149, 132, 174,  53, 165, 187,  49, 175, 182, 136, 143, 162, 133, 176, 163, 164,   9, 195,  84,  85, 148, 177, 134,  93, 159, 150, 147,  73,  91, 135, 129,   6, 121, 123, 110, 107,  10,   7,  74,  98, 154, 118, 183, 120, 130, 153,  76, 156, 117, 152, 116, 105, 104,  19, 138, 139,  28, 113,  88,   8],
  [157, 170, 168,  94, 146,  66, 160,  80,  95,  52,  53, 161, 167, 132, 149, 174, 165, 162, 175, 179,  51, 197, 176,   9, 133, 147,  79, 148, 136, 163, 164, 166, 135,  78, 150, 187, 134,  93, 153, 183, 180,   7, 159, 177, 156, 121,   6, 154, 152, 110, 107, 123, 117, 138, 151, 143, 196, 120,  77, 118, 137,  50,   8, 139, 116, 122, 142, 106,  49, 189, 169, 119, 129, 195, 186, 172, 158,  91, 155,  89, 191,  38, 131, 126,  69, 193,  65, 192,  20, 102],
  [ 89,  66, 170,  78,  93, 167, 146, 126,  50,  47,  64, 142,  80, 186,  63,  49,  46, 179,  79,  45, 104, 102,  53,  92, 157, 174,  57, 160,  44, 168, 164, 114, 195,  51, 161,  65,  56,  54, 149, 133,  69, 110, 135,   9, 156, 103, 136, 145,  77, 107, 176, 162, 197, 175, 123, 118, 125, 148, 143, 196, 106, 165,  87, 132, 159, 138,  22, 141,   6, 151, 158,  95, 120, 119, 154, 109,  88,   7, 116, 117, 121,  20, 147, 193,  94, 152, 137,   8,  10, 153],
  [ 62, 167,  64,  86, 145,  89,  49,  39,  44, 100,  90,  51,  63,  81,  97,  75,  50,  74,  10,  57, 184,  82,  83,  80, 142, 131,  47,  65,  56,  45, 127,  99,  87,  79,  55,  19, 111,   5,  66,  78,  52, 141, 179,  33,  92,  32, 186,  40,  30,  84,  98,  25,  48,  43,  26,  18,  17,  27,  42,  16,  41,   4,   3,  11, 159,  15,   2,  14, 113,  13,  12,  29,  28,  31,  54,   1, 108,  93, 163,  76,  85,  72, 125, 151, 194, 165,  95, 158,   9, 144],
  [184,  86,  62,  39,  44, 100,  97,  47,  10, 167,  74, 141,  57,  55,  90,  56,  89,  81, 145, 127,  40,  99,  32,  75,  30, 125,  98,   5,  19,   1,  25,  45,  43,  26,  17,   4,  82,  16,  54,  31,  18,  27,  14,  41,  42,   2,   3,  12,  11,  28,  13,  29,  33,  15,  83, 113,  87,   0,  58, 179,  72, 142, 110,  48,  84, 112,  64, 163, 102,  24,  23,  88, 193,  68, 108,  50, 101,  59, 158, 177,  34,  35,  92, 107,  67,  61,  63, 103, 196, 126],
  [ 62, 184, 145,  44, 100,  86, 141,  39,  89,  97,  81,  74,  10,  47, 125,  87,  57,  48,   1,  55,  75, 196,  58, 167,  56,  54,  90, 127,  45,  83, 179,  99,  98,  40,  53,  25,  32,  30,  72, 142,  26, 101,  27,  50,   5,  43,  18,   4,  17, 191,  16, 131,  19,   3,  14,  41,  88,   2,  33,  42,  84,  28,  11,  29,  12,  15,  13,  59, 177,  34,   0,  31, 158, 193, 107, 108, 113, 192,  23, 102,  35,  67, 130, 109,  21, 163, 119, 165,  60,  82],
  [ 62,  86,  97, 145,  63,  10,  64,  39,  81, 184,  50,  44, 100,  90,  74,   0,  51, 167, 141,  83,  49,  55,  65, 111,  82, 127,   1,  48,  54, 131,  99,  80,  75,  57,  40,  25,  30,  32,  45,  56,  78, 112,  43,  96,  26,   5,  52,  92,  98,  18,  17,   4,  42, 163,   2,  27,  79,  41,  14,  16,  11,   3, 113,  12,  29,  13,  15,  28, 159, 194,  24,  19,  72, 179,  31,  84,  89,  66, 125,  47, 142, 166,  58,  33,  87, 130, 108, 144, 196,   9],
  [ 62, 145, 184, 100,  97, 141,  44,   1,  86,  63,  64,  39,  81,   0, 111, 167,  96,  10,  90,  75,  92,  45,  74,  54,  55,  48, 131,  50, 125,  57, 163, 142,  65,  49, 159,  56,  80,  87, 144,  89,  51,  82,  58,  24,  79,  47,  23, 179,  78, 193,  72, 127, 166, 130, 108, 102, 151, 112, 160,  30, 119, 158, 185,  99,   9,  19, 140,  95,  40, 174,  35, 103, 194, 134, 153, 165,  53, 117,  68,  21,  32,  43, 196, 138, 133, 135,  31,  83,  34, 110],
  [184,  90, 100, 145,  81, 142,  89, 167,  47,  44, 102,  57,  86, 125,  58, 141,  34,  92, 101,  87, 178,  45, 179,  23,  35,  88, 103, 110, 108,  62, 177,  39, 114,  56,  22,  59,  93,  33, 107, 111, 158, 192,  21, 144,  36,  20, 155, 119,   9, 174, 154,  10,  37, 122, 128, 153, 151,  48, 191,  82, 115, 138, 106, 118, 135,  38, 163, 197, 161,   1, 169, 140,   7, 152,  60,  74,  68, 159, 193, 104, 139,  55, 123, 137, 147, 116, 120, 117,   8, 176],
  [184, 145,  62,  95, 179, 142, 171, 110,  34, 159, 183, 163,  58,  23,  48, 177, 125, 107, 197, 167, 178, 191,  92, 192, 151,  89,  90, 119, 158,  35, 102, 153,   9, 122, 108, 154,  22, 155, 100, 138, 156,  36, 169, 137,  20,  91, 161, 147, 139,  37, 152, 135, 174, 128, 132,  21, 117, 162,   7, 148, 144,  59, 123, 176, 101, 150, 172, 116, 130, 118, 149, 106, 193, 140, 121,  38, 160, 165,   8, 196,   6, 134, 175, 164, 136, 120,  93, 133, 115, 105],
  [126,  45, 186,  98,  81,  46,  24, 112,  93,  88, 170,  69, 127,  31,  73,  40, 101, 103,  32, 113, 114, 197,  41,  16,  15,  26,  12,  14,   2,  13,   3,  28,  56,  11,  25,  27,   4,  17,  18,  29, 188, 100,  42,  94, 178, 143,  77,  55,  83,  57, 146,  20, 179, 190,  43,  30, 171,  78, 173, 144, 195,  92, 189,  10,  70, 109, 104,  60, 180,  71, 115,  22,  44,   5,  87, 156,  21, 102,  61, 110,  49, 181,   6, 172, 194, 105,  99,  37, 182, 196],
  [170, 126, 182,  77,  76,  78,  65,  79,  66, 186, 143,  94, 195, 180,  61,  69,  52,  63, 189, 188,  85, 146, 197, 194,  73,   1,  46, 168,  64,   0, 185,  84, 181, 171, 129, 157, 136, 114, 149,  51,  71,  88, 164,  49, 156, 173, 160,  70, 111, 175, 132,  80, 104,  67,   6, 190,   7, 120, 109, 115, 116,  91, 162, 161, 176, 174, 134,  50,   8, 121,  72, 113, 133, 172, 118, 167, 148, 105,  93, 166, 147,  60, 150, 124, 152,  98,  20, 139,  38,  33],
  [ 63,  64,  65,  79,  80,  78,  66, 194,  24,  10, 166,  53,  96,  92,  95,  51,  50, 167,  97,  77,  52,  76,  49, 163, 157,  54, 126, 160, 170,  74, 141, 143, 111, 174,   9, 179,  39, 159, 165,  94, 112, 149,  62, 133, 175, 132, 181,   0,  91, 168, 162, 134, 125, 148, 176,   7, 161, 130, 147, 110, 196, 145, 193, 102,  93, 156, 124,   8, 120,  55,  38,  81, 152, 106, 137, 182, 177, 153, 119, 138, 117, 151, 129, 127, 136, 187, 140,  86, 158,  48],
  [ 80,  66,  78,  63,  65,  64,  79,  51,  50,  10, 167,  62,  52, 194,  49,  54,  96, 131, 157, 163,  97,  86,  83,  95, 166, 160, 145, 112,  74, 179,  77, 159, 196, 141,  39,  53, 165, 127,  24, 168,  91, 149, 174,  72,  99,  19,   0,  90,  55, 130,  92,  94,  85,  48,   1,  47, 125,  84,  98, 175,  76, 133,   9,   5, 162, 161, 134,  32, 176, 113,  43,  89, 148,  29, 193,  28,  42,  15,  13,  11,  27, 170,   4,  12,  25,  17,  44,  41,   2,   3],
  [170, 157, 168, 167,  94, 160, 197, 174,  52, 161,  95,  80, 149, 146, 132, 163, 179, 162, 175, 159, 147, 164, 135, 136, 176, 183,   9, 133, 148, 165, 154, 153, 107, 110,  53, 187, 151, 134,   7,   6, 177,  96, 138, 121, 166, 120, 123,  66, 152, 142,  93,  50, 150, 118, 102, 139, 116, 122, 117,  51, 137, 106, 158,  88,   8, 156, 119, 180,  78, 169, 126, 125, 143,  20,  35, 155, 130,  48,  38, 129, 192,  22, 191, 105, 196, 140, 189, 114,  79,  63],
  [ 66,  80,  78, 157,  79,  65, 160,  53,  64,  54,  63, 168,  50, 167,  51,  89,  95,  96, 163, 166, 170, 149,  49, 174,  77,  94, 133, 165, 159, 161, 146, 196,  52, 179, 162, 175, 176, 156, 110, 132, 148, 131, 135, 164,  93, 150, 147,   9, 134, 126, 143, 104, 136, 125, 187, 153, 123, 138, 121, 120, 152, 117, 106, 151, 142,  46, 137,   7, 154, 119,  10,  88,  47, 116,   8, 118, 158, 145, 189,  76, 180, 193, 183, 122, 197,  92, 124, 139, 177, 102],
  [ 66,  53, 170, 157,  54, 196,  78, 168, 126,  88, 160,  80,  94, 197,   1, 104,  95, 161, 174, 149, 179,  50, 166, 133,  52,  96, 125,  93, 146, 164,  85,  46, 187,  69, 165, 175, 183, 189,   6, 136,  10, 162,  83,  71, 167, 186,  67, 143,  65, 148, 135, 123, 147, 177, 134, 121, 150, 176, 132,  19,   9,  64, 159,  33, 180, 156,   7, 112,  63,  51, 106, 110, 107,  47, 152, 138, 154, 117,  79, 109, 153, 163, 194,  89,  77,  91,  84, 120, 137,   8],
  [112,  54,  13,  16,  29,  28,   4,  41,   3,  15,  14,  18, 113,  27,  12,  42,  11,  26,   2,  17,  31,  25,  43,  40,  98,  84,  32,  30, 127,   5, 126,  99,  85,  55,  83,  46,  97,  74,  56,  19,  24,   0,  75,  10,  33,  45,  44,  86,  57,  53,   1,  39,  73,  88, 101,  71,  70,  67, 141, 194, 100,  96, 196,  61,  87,  72, 125, 197,  94,  60,  69, 170, 114,  78, 189,  65, 184,  81,  52,  82,  66, 115, 104,  47, 143,  91, 105,  59, 181, 124],
  [ 66,  78,  77,  65,  80,  79,  63, 157, 146,  50, 189, 168,  91, 196, 180, 194, 171, 190,  47,  46,  73,  64,  85, 104,  76, 195,  49, 186,  93, 160, 101, 143,  94, 166, 188, 105, 181, 183, 132, 112, 165, 164,  96, 110,   6, 133, 150, 162, 176, 182, 172, 115,  51,  61, 147, 109, 134,  84, 136,  71, 187, 179, 148, 191, 161, 123, 175, 144, 173, 124, 149, 159, 120,  57, 121, 118,  67, 156, 122,  69, 139, 131, 126, 169, 154,  20, 155, 106,  53,  37],
  [197, 171, 183,  91,  71, 101,  73, 190, 168, 180, 186, 115, 146,   6, 105, 170, 177,  70, 196, 195, 128,  67, 107,  60,  37, 189,  20, 136,  36,  34, 192, 188, 178, 130,  95, 194, 132, 169, 139, 154, 173,  94, 155, 182,  35, 191, 109, 150,  59,  22, 172, 152, 122,  88, 147, 118,  77, 144, 123, 184,  38,  61, 129,   7, 179,   1, 164, 161, 117,  69, 116, 137, 138, 162, 121, 151, 175, 185, 149, 120, 104, 153, 148, 159,   8, 135,  48,  72, 157, 106],
  [170, 186, 146,  77, 180,  49, 197, 188, 190, 195, 183, 178, 144, 168, 182, 171,  91, 173, 136,  37, 143, 189,  34, 147,  20, 132, 155, 139, 164,  36,  92, 192,  22,   6, 152, 118, 169, 154, 151,  93, 120, 122, 109, 115, 172, 123, 162, 176,  35, 114, 121, 137, 175, 138, 116, 129, 191, 177, 105,  38, 149, 128, 148, 135, 117, 150,  21, 156, 153, 174, 161, 106, 140, 142, 108, 107,  89, 119, 133, 124, 103,   7, 179,  79,   8, 104, 134, 181, 165,   9],
  [ 49, 170, 142, 186, 146,  92, 178, 180,  89,  77, 144, 197, 188,  34, 151, 182, 195, 152, 147, 155,  37, 145, 192,  36, 102, 176, 132, 138,  93, 136, 154,  90, 169, 173, 122, 118,  22, 139, 137, 120, 174, 108, 190, 143,  20, 135,  35,  51, 168, 171, 162, 116,   9, 123, 183, 172, 117, 175,  38, 128, 109, 153, 149, 164, 119, 148, 121, 179, 156,  21, 106,   6,   8, 133, 191, 177, 140, 129, 114,   7, 165,  23, 107, 161, 159,  91, 150, 134,  79, 111],
  [126,  46, 170, 197,  88, 114, 186, 101, 182,  87, 195,  45,  56,  89,  31, 115, 146,  33,  71,  70,  76,  40, 103,  94, 113,  41, 178,  60,  13,   3,  12,  29,  16, 173,  15,  28,   2,  42,  11,  17,  18,  14,  20,  26, 190,  82,  43,   4,  27,  98,  32, 164,  22,  25, 188,   5,  30,  93,   6, 105,  57, 180,  77,  36, 143, 102,  73, 171,  61,  37, 104, 110, 172,  34,  19, 183,  75,  21,  59,  99, 181, 118, 136, 192,  35, 107, 100, 144, 120, 139],
